red,green,blue
218,240,244
218,240,245
218,240,245
217,239,244
216,239,243
216,238,243
215,238,243
215,238,243
216,238,243
216,237,241
217,237,240
217,237,239
217,237,238
217,237,238
216,236,236
214,235,237
213,234,238
214,234,238
215,234,238
215,235,236
216,235,234
216,235,233
217,235,234
217,234,235
217,234,233
217,234,231
217,234,231
217,233,230
217,233,231
216,233,231
216,232,229
216,231,230
216,232,231
215,231,229
215,230,229
214,230,227
214,229,228
213,228,229
214,229,231
191,188,176
144,107,70
123,82,35
130,88,41
127,88,37
112,73,37
100,56,29
99,48,20
92,50,20
76,41,20
74,43,23
89,51,29
95,55,30
88,58,36
90,61,37
95,64,40
84,58,38
68,50,34
72,50,33
76,53,34
66,49,32
75,49,29
83,52,26
83,51,27
84,52,29
82,51,24
80,48,25
78,49,22
71,44,20
65,39,21
66,41,20
71,44,23
70,42,21
85,49,24
84,50,29
77,45,24
75,43,19
80,47,19
85,47,21
90,49,22
89,45,16
93,48,12
76,39,11
75,37,10
86,45,15
83,40,14
79,41,14
79,43,12
79,43,13
78,43,12
88,46,14
88,44,10
90,46,15
88,45,14
82,43,11
84,42,11
82,41,10
85,41,8
119,60,14
92,58,33
73,54,29
73,42,15
77,47,19
70,46,19
101,65,34
95,62,31
77,48,21
42,25,7
57,34,12
77,46,19
72,40,17
77,40,10
67,37,13
40,23,8
60,32,8
69,37,8
90,51,23
96,57,30
85,53,31
87,64,51
56,38,20
49,33,18
54,35,23
61,40,15
75,45,18
71,42,20
64,41,16
112,62,28
108,55,22
54,29,8
60,36,11
66,40,17
71,44,21
85,52,22
78,51,24
66,49,33
45,34,23
44,32,20
43,32,21
39,25,17
36,21,12
38,24,13
69,41,19
67,41,21
62,37,19
59,32,9
67,43,20
90,58,34
71,43,18
225,252,255
221,250,255
208,238,255
201,228,254
199,227,253
198,226,252
195,223,251
194,222,250
194,222,249
194,222,250
195,222,249
196,223,249
198,226,250
201,228,252
202,228,252
201,227,251
200,225,251
199,225,250
201,226,249
203,228,250
206,230,251
209,233,252
211,235,253
208,233,252
205,230,251
202,229,251
202,228,251
202,228,251
202,228,250
202,228,250
201,227,250
202,227,249
209,232,252
205,230,251
200,225,248
198,225,248
198,225,249
198,224,249
198,224,247
199,224,247
199,223,247
199,223,246
199,224,244
201,225,245
202,226,247
199,224,245
200,224,244
200,225,246
200,225,246
200,224,245
200,224,246
200,225,245
202,226,245
203,227,245
203,227,246
204,228,246
205,230,248
206,230,248
206,229,247
205,228,246
205,228,244
206,229,244
207,230,245
209,231,244
211,234,245
213,236,247
215,238,249
217,241,250
219,243,250
219,243,250
220,243,250
220,243,250
220,243,249
220,243,248
219,243,248
220,243,247
220,243,246
220,243,246
220,242,247
220,242,246
219,242,245
219,241,244
218,240,244
218,240,244
218,240,244
217,239,244
216,238,243
215,238,242
215,238,242
215,238,243
216,238,242
216,237,241
216,237,240
217,237,239
217,237,239
217,237,238
216,235,236
215,235,237
213,234,238
213,234,238
215,234,238
215,235,237
216,235,236
216,235,234
217,235,234
217,235,235
217,234,233
217,234,232
217,234,232
217,233,230
217,233,231
216,233,231
215,232,230
216,231,229
216,231,229
215,230,229
215,230,228
214,230,227
214,229,227
215,232,232
193,191,183
141,105,77
123,85,52
128,88,50
132,92,49
115,82,41
91,59,25
98,54,25
94,47,22
88,48,23
79,42,23
82,46,22
93,59,32
100,66,38
77,57,36
67,50,35
75,54,37
73,52,36
63,48,31
69,51,34
72,51,30
70,47,29
79,50,29
68,41,23
82,49,27
82,51,24
80,51,24
83,52,27
87,55,24
64,39,15
70,43,22
76,49,25
69,45,20
70,45,20
73,46,19
72,44,23
82,50,24
84,51,25
76,44,14
81,46,16
91,51,23
85,47,21
82,47,18
74,41,12
75,41,10
86,48,20
90,50,22
76,40,11
76,40,13
84,45,15
90,51,15
87,48,18
81,41,16
83,45,17
83,45,15
82,44,13
99,50,19
86,46,17
77,38,9
125,64,23
83,55,32
59,44,24
64,41,12
70,44,19
59,37,13
79,51,25
84,57,34
69,45,21
39,24,6
55,34,8
81,50,21
79,46,17
88,46,17
67,40,17
40,22,6
55,30,8
70,41,13
87,51,21
101,59,24
95,58,33
89,62,48
75,43,21
65,39,16
70,41,17
81,46,14
77,43,17
69,40,13
72,43,16
110,58,21
100,51,16
54,29,8
67,39,10
67,40,15
55,32,10
86,55,23
64,39,22
53,37,30
45,33,23
46,35,21
51,39,25
46,33,23
39,26,17
50,31,19
79,43,19
73,44,23
69,44,21
64,35,7
67,41,22
82,53,30
63,40,14
224,252,255
222,250,255
210,238,255
201,229,254
199,227,253
198,226,252
195,224,251
194,222,250
194,222,250
194,222,250
196,222,249
197,223,249
200,226,252
202,228,253
203,228,253
201,227,251
200,225,250
199,225,249
200,226,249
204,228,250
206,230,251
209,233,252
211,235,253
208,233,253
204,230,252
202,228,250
202,228,250
202,227,250
202,228,250
202,228,251
200,226,250
202,228,250
207,231,252
205,230,252
200,226,249
198,225,248
198,224,249
198,224,250
198,223,248
199,224,246
199,224,246
198,223,245
199,223,245
201,225,245
201,226,246
199,224,245
200,224,245
200,225,246
200,225,245
200,224,245
200,224,247
200,225,246
202,225,245
202,226,244
203,227,246
204,228,246
205,230,248
206,230,248
205,229,247
205,228,245
205,228,244
206,229,245
207,230,246
209,231,245
211,234,246
213,236,247
216,239,248
218,242,249
219,243,250
219,243,249
219,243,249
220,243,250
220,243,249
219,243,248
220,243,248
220,243,247
220,243,246
220,242,247
220,242,246
219,242,245
219,241,245
219,241,245
218,240,245
218,240,244
218,240,244
217,239,243
216,238,242
215,238,242
215,238,242
215,238,242
216,238,242
216,237,241
216,237,241
217,237,240
217,237,239
217,237,238
216,235,236
215,234,237
214,234,238
214,234,238
214,234,236
215,235,236
216,235,236
216,235,232
216,234,234
217,234,234
217,234,233
218,234,232
217,234,232
217,233,231
217,233,231
216,232,231
216,231,230
216,231,229
215,230,229
215,230,229
214,230,228
214,229,227
215,231,229
197,203,199
139,110,90
112,80,58
107,77,58
106,77,56
108,77,60
105,77,68
94,60,38
98,52,23
77,38,17
69,37,14
91,49,24
88,56,36
83,58,42
69,54,41
60,48,31
67,49,34
71,52,38
63,43,27
72,49,29
77,51,35
71,45,28
81,51,35
70,46,27
57,35,18
76,48,29
78,52,30
81,54,32
80,53,28
68,43,19
57,35,18
61,38,23
71,46,29
59,39,25
54,36,19
49,32,14
50,34,18
65,42,21
71,44,25
69,46,28
72,46,25
78,49,24
75,47,30
66,42,26
67,42,24
71,44,25
72,45,25
73,47,25
70,42,21
73,43,24
66,42,18
71,45,22
70,47,33
67,45,33
69,46,25
63,40,17
65,39,20
72,40,19
61,36,20
46,27,10
80,47,22
74,54,38
69,52,33
67,44,16
70,44,20
72,44,17
86,53,25
80,53,28
68,46,22
40,25,7
55,33,7
78,48,17
85,49,19
102,50,16
72,40,18
48,29,10
55,29,9
72,40,14
80,46,18
104,62,23
95,60,35
94,65,50
99,55,26
101,58,24
85,48,15
99,56,14
76,43,16
69,42,19
50,30,14
89,47,18
98,52,20
70,37,16
73,41,14
87,47,22
92,56,30
96,63,31
50,28,13
43,29,18
46,34,25
60,43,32
76,54,37
77,51,31
78,49,28
92,56,29
93,55,27
67,45,24
54,36,16
60,34,13
73,46,23
82,53,27
63,38,16
224,251,255
222,250,255
210,239,255
200,229,255
199,227,253
198,226,253
196,224,252
194,222,250
194,222,250
195,222,249
196,223,249
197,223,250
200,226,252
203,228,253
203,228,253
201,227,251
200,225,249
199,224,249
200,225,250
204,228,251
206,230,251
209,233,251
210,235,253
208,233,253
204,230,252
202,228,250
202,228,250
201,228,250
200,227,250
201,227,251
201,226,250
202,228,250
204,229,251
203,229,251
200,226,250
198,224,248
198,223,249
198,223,249
198,223,248
199,223,247
199,224,247
198,223,245
199,223,246
201,225,246
201,226,246
200,225,246
200,224,246
200,224,245
200,224,246
200,224,246
200,224,246
200,224,246
201,226,246
202,226,246
203,227,246
205,228,246
206,229,248
206,230,247
206,229,247
204,228,245
204,227,244
206,229,245
208,231,246
209,232,245
212,234,246
213,236,246
216,239,248
218,241,249
219,242,249
219,243,250
219,243,248
219,243,249
219,243,249
220,243,248
220,243,247
220,243,246
220,243,246
220,243,246
220,242,245
219,242,245
219,242,245
218,241,245
218,240,245
218,240,244
218,240,244
217,239,243
216,239,241
215,238,240
215,238,242
215,238,242
216,237,241
216,237,240
216,237,239
216,237,239
217,237,238
217,237,239
216,236,237
215,234,237
214,234,238
213,234,238
214,234,237
215,234,237
216,234,236
216,235,232
216,234,234
217,234,233
217,234,232
218,234,233
217,234,231
216,233,230
216,232,231
216,232,231
216,231,230
215,231,229
215,230,228
215,230,227
214,230,227
215,231,230
208,223,221
142,123,107
110,77,58
120,97,86
137,119,114
121,105,96
92,74,65
76,53,44
96,59,35
94,49,25
74,37,15
70,39,19
67,42,29
56,46,39
51,43,37
53,44,38
48,42,33
53,40,37
62,47,32
60,45,31
65,47,34
64,46,31
56,40,28
57,42,31
56,41,31
55,41,29
54,42,29
52,40,30
48,40,29
47,38,26
48,37,28
48,37,31
45,36,31
43,36,28
46,37,29
44,36,27
43,35,29
44,35,25
42,34,24
42,38,29
40,36,31
42,36,33
41,34,25
41,34,29
42,35,31
42,37,29
45,40,32
48,41,30
47,40,30
52,41,34
52,40,31
42,34,18
44,37,23
43,36,30
49,40,39
45,37,26
47,38,32
53,43,35
48,38,30
45,34,26
49,28,12
85,49,31
66,49,35
52,42,28
54,36,12
73,47,18
84,54,25
94,57,30
88,56,30
64,43,20
41,25,7
60,33,10
75,47,17
66,40,16
85,39,10
81,40,12
56,33,13
57,29,7
87,45,14
99,56,24
103,60,30
89,53,29
85,62,51
75,42,18
78,43,16
59,35,14
69,39,14
52,30,11
49,30,12
48,31,16
48,26,10
96,51,21
65,35,11
35,16,3
48,25,8
69,43,19
82,49,20
75,39,12
69,39,19
70,48,35
76,56,42
81,55,35
78,55,37
79,54,36
74,46,24
79,46,24
69,43,25
54,32,15
61,36,14
81,50,23
79,50,21
63,38,13
224,251,255
222,249,255
211,240,255
200,230,255
199,227,253
198,226,253
197,224,252
194,222,250
194,222,250
195,222,249
196,223,249
197,224,251
200,227,252
203,228,253
203,228,252
200,226,250
199,224,249
199,224,249
200,225,250
203,228,250
206,230,250
209,233,252
210,235,254
208,232,253
204,230,252
203,228,251
203,228,252
202,228,251
200,227,251
201,227,250
201,226,250
202,227,250
202,227,250
202,228,250
200,226,250
198,224,249
197,223,249
197,223,248
198,223,248
199,223,247
199,224,247
198,223,246
199,223,246
201,226,247
201,226,247
200,224,246
199,224,246
199,224,246
199,224,246
199,224,246
200,224,245
200,224,245
201,226,246
202,226,246
203,227,246
205,228,246
206,229,245
206,230,246
205,229,246
204,228,245
204,227,245
205,228,245
207,230,245
209,231,245
212,234,247
214,236,248
215,238,247
217,240,248
219,242,249
219,243,250
219,243,249
219,243,250
219,243,249
220,243,248
219,243,247
220,243,247
220,243,246
220,243,244
220,242,246
219,242,246
218,242,245
218,241,244
218,240,244
218,240,244
218,240,243
217,239,242
215,238,241
215,238,241
215,238,242
215,238,242
216,238,241
216,237,239
216,237,238
216,237,238
217,237,237
216,237,239
215,236,238
214,235,237
213,234,239
213,234,239
214,234,236
215,234,235
216,234,236
216,234,235
216,234,234
216,234,232
216,234,231
217,234,232
217,234,231
216,233,230
216,232,230
216,232,231
216,231,230
215,230,229
215,230,227
215,229,226
215,230,228
215,231,229
202,211,207
172,161,147
193,197,194
205,215,214
212,225,227
209,221,225
188,194,198
145,133,130
108,70,48
76,42,22
70,38,20
61,36,18
49,35,25
46,39,35
54,42,35
49,38,31
48,40,37
49,40,36
46,39,33
52,42,38
51,40,36
48,40,32
60,43,36
47,39,31
57,47,37
55,43,30
51,41,28
61,47,35
43,34,22
59,45,35
48,39,27
43,36,26
58,43,28
46,36,22
68,48,30
53,37,22
56,39,28
73,43,27
45,31,22
65,48,32
53,38,26
45,35,21
61,44,30
35,30,16
58,46,32
46,34,20
39,33,15
62,46,26
35,28,16
60,45,33
59,41,26
43,30,14
86,59,35
43,32,14
66,46,28
66,47,26
60,39,25
88,62,38
49,35,17
67,43,22
75,37,14
109,59,25
82,58,43
57,44,34
47,33,16
69,44,27
77,50,27
78,51,26
75,52,28
69,50,30
50,33,13
57,33,8
64,41,19
45,30,15
43,26,10
53,29,12
44,26,11
54,31,8
93,53,19
83,47,26
58,32,15
59,36,22
67,51,44
43,28,21
40,25,16
32,22,14
35,22,13
44,29,16
48,32,19
54,32,17
48,32,18
82,51,24
62,36,8
55,28,9
84,44,20
94,54,20
96,52,15
108,61,19
96,57,28
64,43,29
69,50,37
63,49,34
40,33,27
48,39,32
51,36,23
85,54,28
71,44,23
66,43,24
78,45,17
78,52,23
70,45,20
60,38,13
224,251,255
222,249,255
212,240,255
201,230,255
199,226,253
198,225,253
197,224,252
194,222,250
194,222,250
195,222,249
196,223,249
198,225,251
201,228,252
203,229,253
203,228,252
200,226,250
199,224,249
199,224,249
201,225,250
203,228,251
206,231,251
210,233,253
211,235,254
209,233,253
205,230,252
203,229,252
203,228,252
202,227,251
201,227,249
200,227,249
200,225,249
201,226,249
202,227,250
202,228,250
201,226,250
198,224,249
197,223,248
197,223,248
198,222,247
198,223,247
199,224,247
199,224,247
199,224,247
201,226,247
200,225,247
199,224,247
199,224,247
199,224,246
199,223,246
200,223,246
200,224,245
200,224,245
201,225,246
202,226,246
203,227,246
205,228,246
206,229,245
206,229,245
205,229,246
204,228,245
204,227,244
205,228,244
207,229,245
208,230,245
211,233,247
214,238,249
216,239,248
216,240,248
218,241,247
219,243,249
219,243,250
219,243,250
219,243,249
219,243,248
219,243,247
219,243,247
220,243,247
220,242,246
219,242,246
219,242,246
218,241,246
218,240,244
218,240,243
218,240,243
218,240,242
217,239,241
216,238,242
215,238,243
215,238,243
215,238,242
216,237,241
216,237,240
216,237,239
216,237,238
217,237,237
216,236,237
215,236,237
214,235,238
213,234,239
213,234,238
214,234,237
215,234,236
216,234,236
216,234,236
216,234,233
216,234,231
217,234,230
217,234,231
217,233,230
216,232,230
216,232,230
216,232,230
215,231,231
215,231,230
216,233,231
216,232,233
207,217,216
173,148,124
181,145,105
200,186,160
213,227,228
214,232,235
214,229,235
212,228,231
213,229,232
209,222,227
130,101,81
77,40,19
68,37,17
75,44,23
68,41,24
53,36,18
97,59,33
63,39,24
52,35,25
77,51,31
50,37,21
78,52,33
69,48,26
57,40,19
85,58,35
55,39,22
81,54,34
71,46,19
67,45,26
77,53,33
56,39,21
85,57,39
61,40,24
41,29,19
73,46,26
65,46,24
82,58,34
59,40,21
71,46,26
86,51,26
69,41,25
88,59,41
70,45,27
67,48,29
78,53,34
54,37,15
83,60,32
71,49,23
71,49,27
87,59,41
47,32,17
82,57,38
74,51,30
55,32,19
92,59,36
60,41,17
82,58,33
79,52,27
79,53,31
96,66,42
72,47,25
85,51,27
84,42,14
97,53,25
60,45,33
35,33,25
31,25,15
38,29,16
43,28,16
43,35,23
40,35,28
37,30,23
34,21,9
36,23,6
41,29,16
41,29,18
37,27,16
29,19,13
29,19,9
32,22,10
47,32,18
48,36,23
33,23,15
49,31,23
74,52,42
60,43,28
52,35,22
52,33,19
57,36,16
67,41,17
67,43,18
57,32,7
59,38,14
85,53,20
100,56,19
123,76,36
136,87,52
104,66,40
64,38,19
59,39,24
60,44,32
39,28,17
52,40,30
46,38,35
29,22,10
42,37,29
41,33,26
66,43,24
62,40,16
52,38,23
46,30,10
63,45,21
81,49,24
69,41,20
223,249,255
221,248,255
213,242,255
202,230,255
199,226,254
198,225,252
196,224,252
194,222,250
194,222,250
195,222,250
196,223,250
198,225,251
201,228,252
203,229,253
202,228,252
199,225,250
198,224,249
198,224,249
201,225,250
203,228,251
207,231,252
210,233,253
211,235,253
209,233,253
205,230,252
203,229,252
202,228,252
202,227,250
201,227,250
201,227,250
199,225,249
200,225,249
201,227,250
203,228,250
201,227,250
198,225,249
197,223,249
197,223,248
197,222,247
198,223,247
199,224,247
199,224,246
200,225,247
201,226,247
200,225,247
199,225,247
199,224,247
199,224,246
199,223,247
200,223,246
200,224,245
200,225,246
201,225,246
201,226,246
203,227,246
204,228,246
205,229,246
206,229,245
206,229,246
204,228,246
204,227,245
205,227,245
207,229,246
208,230,246
210,233,246
214,238,248
217,240,249
217,240,249
218,241,248
218,242,248
219,243,249
219,243,249
219,243,249
219,242,250
219,243,247
219,243,247
220,243,248
220,242,247
219,242,247
219,241,246
219,241,246
218,241,244
217,240,243
218,239,243
217,240,242
216,239,241
216,238,243
216,238,242
215,237,242
215,238,240
215,237,240
216,237,240
216,237,239
216,237,238
216,237,237
216,236,237
216,236,237
214,235,238
214,234,238
214,234,238
214,234,238
214,234,237
215,234,235
216,234,235
216,234,233
216,234,231
217,234,232
217,234,231
217,233,230
216,232,229
216,232,230
215,231,229
215,231,230
215,232,231
206,214,205
213,225,224
179,159,134
133,84,51
144,84,38
163,97,37
180,141,95
178,163,138
166,148,127
144,127,109
131,116,102
124,106,91
113,75,48
83,45,21
77,41,18
73,42,17
69,39,22
71,43,23
104,63,34
64,41,23
59,38,21
86,57,36
60,40,21
81,53,33
68,46,22
69,49,29
72,54,30
57,40,20
77,50,29
64,43,21
67,45,32
62,44,27
56,44,31
62,48,41
49,34,25
50,34,25
49,35,21
50,37,27
50,38,29
45,34,28
49,37,28
48,34,25
47,35,27
49,39,30
48,35,28
51,40,32
49,40,32
49,40,22
48,42,26
50,41,22
55,43,31
55,43,33
57,43,28
57,46,32
53,40,28
55,38,28
49,40,30
55,43,27
47,41,31
49,40,27
54,43,37
55,42,36
54,40,33
45,34,26
40,27,8
45,31,15
43,34,26
44,35,29
32,27,17
30,26,13
45,34,25
55,43,35
53,42,31
43,36,24
26,17,5
37,25,9
43,30,14
69,41,24
78,44,22
53,31,15
35,21,10
31,20,11
37,28,16
49,39,28
50,37,24
69,41,21
93,61,50
92,55,29
87,49,15
85,49,19
90,56,27
90,54,22
84,49,21
95,55,20
115,71,35
126,80,45
112,75,44
96,70,49
83,62,55
63,46,41
45,32,27
42,32,26
43,34,28
32,23,15
35,26,17
38,31,26
30,21,16
38,32,29
38,33,25
50,36,20
58,44,24
51,39,31
31,23,9
50,40,23
69,47,24
58,39,21
222,249,255
221,247,255
213,242,255
202,231,255
198,226,254
197,225,253
196,224,252
195,223,251
194,222,250
195,222,250
196,224,250
198,225,252
201,228,253
203,229,253
201,227,251
199,225,250
198,224,249
198,224,249
200,225,249
204,228,251
207,231,252
210,233,253
211,235,253
208,232,252
205,230,251
203,228,251
202,228,250
202,227,250
202,228,250
201,227,250
200,226,250
199,225,250
200,226,249
203,228,248
202,228,249
198,225,249
197,223,249
197,223,248
197,223,248
198,223,247
199,224,247
199,224,246
200,225,246
201,226,247
200,225,247
199,225,247
199,224,246
199,224,247
199,224,247
200,224,246
200,224,246
200,225,246
201,225,246
202,226,245
203,227,246
204,228,246
205,229,246
206,229,246
206,229,246
204,228,246
204,227,245
205,228,245
206,229,245
208,230,245
210,232,245
214,237,247
216,240,249
217,240,249
218,242,249
218,242,249
219,243,249
219,243,249
219,243,249
219,242,250
219,242,249
220,243,248
220,243,247
220,242,246
219,242,246
219,241,246
219,241,246
218,241,246
217,240,245
217,240,243
217,240,242
216,239,242
216,238,244
216,237,243
215,237,241
215,238,241
216,238,241
216,237,240
216,237,239
216,237,238
216,237,237
216,236,237
216,235,237
215,235,238
214,234,237
214,234,237
214,234,238
215,234,237
215,234,236
216,234,234
215,234,233
216,234,232
216,233,232
217,234,233
217,233,232
215,233,231
215,231,230
216,233,230
215,231,232
182,174,155
138,97,49
158,114,71
149,106,68
141,92,56
140,81,40
143,80,37
139,73,17
145,80,24
149,87,33
117,65,25
89,52,29
88,54,37
82,49,29
58,32,21
58,34,17
46,29,13
46,31,15
62,42,31
63,44,38
55,38,22
61,44,27
54,43,30
57,42,26
55,42,36
51,37,29
53,40,36
40,36,26
51,41,27
49,41,32
47,38,27
48,40,31
42,37,34
44,37,31
45,38,35
47,36,30
62,44,32
52,41,28
43,33,27
47,36,27
43,35,24
42,34,26
43,32,27
43,34,29
49,40,32
35,29,20
43,36,30
46,37,28
40,33,27
43,38,26
41,34,18
43,39,28
53,42,31
48,38,29
54,44,35
54,41,33
49,39,28
57,47,38
44,37,29
52,45,36
50,40,27
47,38,32
57,46,35
43,34,24
49,37,29
41,28,13
50,36,19
51,35,17
54,37,23
46,36,23
54,38,20
66,48,31
72,50,32
79,55,32
77,54,29
35,24,9
45,28,9
64,40,14
78,46,18
86,48,20
90,49,15
67,36,12
41,25,9
57,36,16
74,49,26
79,50,24
104,59,28
117,74,41
114,69,31
123,68,19
102,64,34
94,71,60
80,58,39
81,55,38
94,66,51
92,70,60
80,64,56
72,60,53
68,58,55
67,58,52
57,48,45
41,31,30
39,31,24
43,34,27
42,28,23
45,33,24
36,27,17
30,21,17
39,32,29
38,32,28
40,31,21
31,27,17
35,28,22
29,22,10
29,29,17
31,26,21
29,23,19
222,249,255
220,247,255
214,242,255
201,231,255
197,227,254
197,225,253
196,224,252
195,222,251
195,222,250
195,222,249
196,224,251
199,226,252
201,228,253
202,229,253
201,227,251
199,225,250
198,223,249
198,224,248
201,225,249
204,228,250
207,231,251
210,234,252
211,235,253
208,233,252
205,230,251
203,228,251
203,228,250
203,228,250
203,228,251
201,227,251
199,226,251
198,225,250
199,225,249
202,227,248
202,228,250
199,225,250
198,224,249
197,223,249
197,223,248
197,223,247
199,224,247
200,224,246
200,225,245
200,225,247
199,224,247
199,224,246
199,225,247
199,224,246
199,223,246
199,224,246
200,224,246
200,224,245
200,225,246
202,226,246
203,227,245
204,228,246
205,228,246
206,229,247
205,229,247
204,228,246
204,227,246
205,228,246
206,228,244
207,229,245
210,232,245
214,237,247
216,240,249
216,240,248
218,241,249
218,242,249
219,243,250
219,243,251
219,243,250
219,243,249
219,243,248
220,243,247
220,242,247
220,242,246
219,242,246
219,241,246
218,241,244
218,240,244
218,239,244
217,239,244
217,240,243
217,239,242
216,238,243
215,237,244
215,237,242
215,237,241
216,237,241
216,237,239
216,237,239
216,237,239
216,237,237
216,236,238
216,235,238
214,235,238
213,234,236
213,233,236
214,234,237
215,234,236
215,234,235
215,234,234
215,233,233
216,233,233
216,234,234
217,235,237
217,234,234
216,233,232
216,235,234
213,226,222
178,159,140
