red,green,blue
202,219,121
201,218,120
200,218,120
199,216,118
198,215,114
197,214,112
196,213,111
196,213,110
196,213,111
198,215,109
176,193,117
132,122,102
142,122,93
141,127,100
150,129,98
146,120,90
146,118,89
155,135,105
158,148,119
143,120,89
127,99,68
99,80,62
65,51,48
74,57,51
86,66,56
87,71,59
75,57,46
72,59,54
76,56,47
101,74,53
66,57,55
60,50,48
52,43,41
62,48,43
65,51,45
36,29,30
43,32,31
69,54,48
69,56,51
68,55,53
90,63,46
112,73,42
127,78,38
149,102,49
100,67,40
94,54,38
136,88,51
163,113,56
113,97,55
144,122,70
140,118,68
141,117,68
141,118,69
143,118,71
145,119,74
147,123,77
150,126,80
153,130,84
157,135,87
159,139,90
162,143,92
165,147,94
168,150,96
170,154,98
173,158,99
175,161,102
176,164,104
179,168,107
181,171,110
184,175,113
186,178,115
188,181,118
191,184,121
193,187,123
194,190,124
195,192,125
197,195,126
199,197,127
201,200,129
202,202,130
203,204,132
204,206,133
205,207,134
206,209,133
207,210,133
208,211,133
208,213,132
209,214,134
209,215,134
209,216,134
209,217,131
209,217,129
208,218,128
208,218,127
208,219,127
209,220,128
209,221,127
208,221,126
208,222,124
207,222,122
207,222,122
207,223,121
208,224,120
208,224,123
208,224,122
208,224,122
207,223,122
206,223,120
206,223,119
204,222,118
205,221,117
205,221,117
204,222,117
204,222,115
204,222,112
203,222,110
204,222,111
205,224,112
207,225,116
207,225,118
207,226,120
208,226,121
208,226,122
208,226,122
208,226,122
208,226,122
210,227,125
210,228,125
212,229,127
212,229,128
212,229,129
212,229,129
212,229,130
212,228,130
211,228,126
211,227,125
210,226,126
209,225,128
209,225,127
208,225,126
208,224,124
207,224,124
206,223,126
206,222,126
205,222,125
205,221,125
204,221,123
203,220,121
203,219,121
203,219,121
203,219,122
203,219,122
203,218,122
202,217,120
202,217,118
200,216,117
199,214,114
198,213,112
196,212,110
194,210,108
192,208,107
190,206,106
187,203,105
185,200,102
182,198,98
181,196,97
179,195,97
178,193,95
176,192,95
174,190,93
172,188,93
171,187,94
168,184,93
166,182,91
165,180,93
163,178,94
159,176,88
155,172,83
152,170,79
150,169,77
150,168,76
151,169,78
151,169,78
151,170,79
152,171,79
153,173,80
154,174,80
155,174,80
155,175,79
154,176,78
155,177,78
156,178,79
157,179,80
159,181,81
161,183,83
163,186,86
167,188,88
168,189,90
171,193,93
173,195,96
176,197,99
178,199,101
180,201,101
182,203,103
184,204,104
186,207,105
188,210,108
190,212,111
193,213,114
196,215,117
197,216,119
198,217,118
199,218,117
200,219,119
201,219,120
201,220,121
202,221,122
204,221,123
205,222,125
205,222,123
206,223,124
207,223,125
207,223,125
207,223,125
206,223,126
206,223,126
205,222,125
205,222,123
205,221,122
203,220,122
202,220,120
201,218,120
200,218,119
199,217,116
198,215,114
198,215,114
198,214,114
198,214,112
198,214,111
199,217,111
164,177,114
123,118,100
128,115,94
142,116,87
153,129,92
139,130,106
140,128,107
151,124,91
147,121,84
141,112,75
131,111,89
84,64,49
58,41,33
69,50,41
88,67,54
81,65,52
57,42,34
70,56,52
70,52,47
89,64,48
64,53,49
59,47,44
61,48,44
63,50,45
65,53,47
54,46,44
40,31,30
53,44,40
43,31,26
63,47,41
71,54,52
84,58,48
130,87,48
150,111,63
120,87,60
123,77,46
136,89,50
153,104,54
113,98,55
144,123,70
140,119,68
141,118,68
141,118,69
142,118,71
144,120,73
147,123,77
150,126,80
153,130,84
156,133,87
159,137,89
162,141,92
165,145,94
167,150,96
170,154,98
172,157,100
174,160,103
176,163,105
179,167,107
181,170,110
183,174,113
186,176,115
188,180,118
190,183,120
193,187,123
194,189,124
195,192,126
197,194,127
199,196,128
201,199,129
202,202,131
204,203,132
205,205,133
206,207,134
207,208,134
208,210,134
208,211,134
209,212,134
209,214,134
209,214,134
209,216,134
209,216,131
209,217,130
209,218,129
209,218,128
209,219,128
209,219,128
209,221,126
208,221,126
208,221,124
208,222,122
207,222,120
207,222,120
207,222,121
207,223,123
206,223,121
207,223,120
206,223,119
206,222,118
204,221,116
204,221,115
203,221,115
203,221,115
203,221,115
204,221,114
203,222,112
203,222,111
203,222,111
205,223,113
206,224,117
207,225,120
207,225,122
208,226,123
208,226,124
208,226,124
207,226,122
208,226,123
210,227,125
210,227,126
211,228,126
212,229,127
212,229,126
212,229,127
212,229,128
212,228,129
211,227,126
210,227,126
210,226,126
209,226,127
208,225,126
208,224,125
208,224,125
207,223,125
207,223,126
206,222,125
205,222,126
205,221,127
205,221,125
203,220,123
203,219,121
203,219,121
203,219,121
203,218,121
203,218,122
202,217,119
201,216,116
201,216,115
199,215,113
198,213,112
197,212,109
194,210,107
192,208,107
190,206,106
187,204,102
185,201,98
182,199,95
181,197,94
180,196,94
178,194,94
177,192,93
175,191,91
173,189,91
171,187,92
168,184,91
165,182,90
165,180,92
164,179,93
162,177,90
158,175,87
154,172,82
151,170,80
151,169,79
151,169,79
151,169,80
150,169,79
150,170,78
151,171,78
152,172,78
153,173,78
153,174,78
153,175,77
154,175,77
155,177,78
157,178,79
159,181,81
161,183,83
163,185,86
166,187,88
167,189,89
169,192,92
172,194,95
174,196,98
177,198,100
179,201,101
182,203,104
184,205,105
185,207,105
187,208,106
190,211,108
192,213,112
195,214,115
196,215,115
198,217,118
199,218,118
200,218,119
201,219,120
201,220,121
202,221,122
203,221,123
205,222,124
205,222,123
206,223,123
206,223,124
207,223,125
207,223,125
207,223,125
206,223,125
205,222,123
205,222,122
205,222,122
205,221,122
204,220,121
203,219,120
202,218,119
200,218,117
200,217,116
199,217,116
199,216,116
199,216,115
199,215,114
201,218,113
179,190,117
139,128,101
125,111,90
115,112,98
135,120,93
135,113,83
147,122,89
156,141,118
144,126,103
136,108,74
128,109,81
87,69,50
75,59,40
71,50,41
76,56,45
78,57,44
47,34,30
62,46,40
78,53,42
96,69,50
61,51,49
56,46,45
61,50,46
58,46,41
67,53,47
59,46,43
32,25,26
36,26,26
44,27,23
54,35,27
73,57,49
82,63,55
125,89,56
122,94,63
75,47,31
127,80,43
119,78,41
115,77,44
114,99,56
144,124,70
140,120,68
141,119,69
141,118,70
142,118,71
144,120,73
147,123,77
150,126,79
153,129,83
156,132,86
159,136,89
162,141,92
164,145,95
167,149,97
170,153,98
172,156,101
174,159,104
176,163,107
179,167,108
181,170,110
182,173,113
185,176,115
188,179,118
189,182,120
192,185,122
194,188,124
195,190,125
197,193,127
199,196,128
200,198,129
201,200,130
204,203,133
205,205,134
206,207,135
207,208,135
208,209,135
208,211,134
209,212,135
209,213,136
209,214,134
209,215,133
210,216,132
210,217,132
210,218,131
209,218,130
209,219,128
209,219,127
208,219,126
208,221,125
208,220,124
208,221,123
207,221,120
206,221,118
206,222,116
206,222,118
206,222,118
205,222,117
205,222,115
204,222,116
203,221,114
203,220,113
202,220,112
202,220,113
202,220,113
202,221,112
202,221,112
203,222,112
203,222,113
204,222,114
205,223,116
206,224,119
207,225,122
207,225,123
208,226,123
208,226,124
207,226,123
207,226,123
209,227,123
210,227,124
210,228,125
211,228,125
211,228,125
212,228,126
212,228,127
211,228,126
211,227,127
210,227,127
210,226,127
209,225,127
209,225,126
208,224,125
207,223,125
207,223,124
207,223,124
206,222,125
206,222,126
205,221,127
204,221,125
204,220,122
204,219,122
204,219,122
203,219,122
203,218,121
203,218,120
202,217,119
202,217,117
201,216,115
200,215,113
198,213,111
197,212,109
195,211,108
192,209,106
190,206,102
187,204,100
185,201,97
182,200,93
181,198,93
180,196,94
179,195,94
177,193,91
175,191,90
173,189,90
171,187,89
168,185,89
166,182,89
165,180,90
163,178,91
162,177,90
161,176,88
158,174,84
154,171,82
153,171,82
153,170,82
152,169,82
150,169,80
150,169,78
150,170,77
151,171,78
152,172,77
152,173,77
153,174,77
155,175,77
156,177,78
158,178,79
159,181,82
160,183,83
163,185,86
165,186,88
167,189,90
169,191,94
172,194,96
174,196,98
176,198,99
178,200,100
180,202,103
182,204,104
184,206,105
186,208,104
189,210,106
191,211,110
193,213,112
196,214,115
197,216,117
199,217,118
200,217,119
201,219,119
202,220,121
202,220,122
203,221,123
204,222,123
205,222,124
206,223,124
206,223,124
206,223,125
207,223,125
207,223,125
207,223,124
206,223,122
205,222,121
205,222,122
205,222,122
204,220,121
204,220,121
202,220,120
201,219,119
201,218,118
201,218,118
200,217,117
200,217,116
201,217,117
203,219,115
160,174,122
125,114,97
133,113,85
123,111,85
132,124,102
124,118,103
152,128,101
150,129,98
137,115,83
131,105,75
104,79,57
90,68,38
144,148,83
73,63,51
61,45,39
82,65,54
55,42,39
78,53,38
91,59,38
98,66,45
63,50,46
52,43,41
53,43,40
56,44,40
59,45,39
61,47,42
31,24,25
44,31,26
53,34,29
81,53,36
83,62,46
64,45,40
82,56,39
69,53,39
60,30,21
84,53,32
40,30,24
46,32,25
114,100,56
144,125,71
141,121,70
141,120,70
141,119,70
143,119,72
144,120,75
147,123,78
150,125,80
152,128,83
155,132,87
158,136,89
160,140,92
163,144,95
167,148,97
169,151,99
171,155,101
173,159,104
176,163,107
179,165,109
180,169,112
183,173,114
186,176,116
187,178,118
189,181,120
191,184,123
192,186,123
194,189,125
197,192,127
199,195,128
200,198,128
202,199,130
204,202,133
205,205,134
206,207,136
207,208,137
208,209,136
208,210,135
208,211,134
209,212,136
209,214,135
210,215,135
210,216,134
210,217,134
210,217,133
209,218,132
209,218,129
209,219,127
208,219,127
208,220,126
208,220,125
208,221,124
207,221,121
206,221,119
205,222,115
205,221,115
205,222,116
204,222,114
203,222,114
203,220,114
202,221,113
202,220,112
200,220,109
200,219,111
200,219,112
200,220,111
201,220,112
202,221,113
203,221,113
202,222,113
203,222,114
204,223,117
206,224,119
207,225,122
207,225,124
207,226,124
207,226,124
207,226,125
209,226,124
210,227,125
210,227,126
210,227,125
211,228,126
211,228,126
211,228,127
211,227,127
211,227,127
210,226,127
210,226,127
209,225,128
209,224,127
207,223,126
207,223,125
206,223,126
207,222,127
206,222,127
206,222,128
205,220,127
204,220,124
204,220,123
204,220,123
204,219,123
204,219,123
203,218,122
203,218,120
202,217,119
201,217,116
200,216,114
199,215,111
199,214,110
197,213,109
195,212,107
193,209,105
191,206,102
188,204,99
186,202,96
184,200,93
183,199,93
181,197,95
180,196,92
178,194,90
176,192,88
174,190,87
171,188,88
169,185,88
166,182,86
164,180,86
163,178,88
162,177,88
161,176,87
159,175,86
156,172,83
154,171,83
153,170,83
153,170,83
152,170,82
151,170,80
151,170,78
151,171,78
151,171,77
152,172,77
153,174,78
155,176,78
156,177,79
157,179,80
159,180,82
160,183,83
162,184,85
164,186,88
167,189,91
169,191,94
172,194,97
174,195,98
176,197,99
178,199,100
180,201,103
182,204,104
184,205,104
185,208,103
187,208,104
189,210,107
192,212,110
195,214,114
197,216,117
198,217,119
200,217,120
201,219,119
201,219,121
203,220,123
204,221,124
204,221,124
205,222,125
205,222,125
206,223,125
206,223,124
207,223,124
207,223,124
207,223,124
207,223,123
206,222,121
206,222,122
206,222,123
205,222,122
204,221,122
204,221,121
203,220,120
201,219,119
202,218,120
202,218,120
202,217,118
202,218,118
203,219,121
149,159,117
123,118,102
133,117,93
136,124,100
149,132,98
133,122,94
139,121,98
145,125,106
131,102,68
130,109,80
109,91,77
104,84,47
165,177,93
63,58,45
57,40,34
66,50,42
73,52,42
114,79,48
115,79,44
97,61,37
74,52,42
51,40,38
54,43,40
50,37,34
55,41,36
61,46,39
44,33,29
84,53,37
96,63,43
116,83,54
102,75,51
93,73,64
96,72,59
68,48,38
58,35,27
60,43,34
28,25,27
41,30,31
115,101,57
144,125,71
141,121,70
142,120,70
143,121,72
144,121,74
145,121,76
148,122,78
149,125,81
152,128,84
155,131,87
158,135,89
160,138,92
163,142,94
166,146,96
169,150,99
170,154,101
173,158,105
176,162,107
178,165,110
180,167,113
183,171,115
186,175,118
187,177,119
189,181,121
191,184,123
192,186,123
195,188,125
197,191,127
198,194,128
200,197,128
202,199,130
203,201,133
205,204,134
206,206,135
207,207,136
208,208,137
208,209,135
208,211,134
209,212,135
210,214,136
210,215,136
210,216,136
210,217,134
210,217,133
210,217,132
210,218,131
210,218,130
209,219,128
209,219,126
208,220,126
208,220,125
207,221,124
206,221,120
205,220,116
204,221,114
203,221,115
203,221,112
203,220,113
202,220,112
201,219,112
201,219,111
200,218,109
199,218,108
198,218,108
199,218,109
200,220,111
201,220,112
202,221,112
202,221,112
202,221,111
202,221,113
203,223,115
205,224,120
206,225,123
206,225,123
207,225,125
207,225,125
208,226,125
209,226,125
209,227,124
209,227,126
210,227,127
210,227,125
211,227,128
211,227,129
210,226,127
210,226,127
210,226,127
209,225,127
208,224,126
207,223,124
207,223,125
206,222,127
207,222,128
206,222,127
206,221,127
205,221,127
205,220,124
205,220,123
205,220,123
204,219,123
204,219,121
203,218,121
203,218,120
202,217,118
201,216,116
200,216,114
199,215,111
199,214,110
198,213,109
196,212,106
194,209,105
192,207,103
189,205,99
187,203,98
185,201,96
184,200,95
182,199,94
180,196,91
178,194,89
175,192,86
173,190,85
172,188,86
169,185,86
166,182,84
164,180,84
162,179,85
162,177,86
160,176,86
159,175,85
158,174,84
157,172,84
155,171,84
154,171,83
153,171,81
153,171,80
153,171,80
152,172,79
152,172,78
152,172,77
153,173,78
154,175,78
155,177,79
158,179,80
159,180,83
161,183,85
162,184,86
164,186,86
166,188,88
169,191,92
172,193,95
174,195,97
176,197,99
178,199,101
179,201,103
182,203,103
184,204,104
185,207,104
186,208,103
188,210,105
191,211,110
194,213,113
196,215,115
198,216,118
199,217,119
201,218,120
202,219,121
203,220,123
204,221,123
204,221,124
205,222,124
205,222,124
206,222,124
206,223,123
206,223,123
207,223,124
207,223,124
207,223,123
206,223,122
206,222,123
206,222,123
205,222,122
205,221,122
205,221,122
204,220,120
203,219,119
203,219,121
203,219,121
203,219,120
203,218,117
202,219,120
146,156,118
127,111,88
127,118,96
122,117,100
137,117,90
137,113,88
136,116,91
144,132,106
140,118,88
105,85,65
89,68,52
133,123,63
156,172,96
47,40,34
54,35,28
81,55,37
103,72,49
112,80,48
108,73,40
96,59,33
85,61,46
58,47,45
53,43,41
58,46,44
64,50,46
61,47,41
46,33,29
71,44,29
114,78,50
88,67,51
92,66,48
88,69,59
85,65,54
105,71,42
96,61,36
65,49,38
32,28,32
40,31,32
115,102,57
144,126,70
141,122,70
142,122,71
143,122,73
145,122,75
145,122,76
146,123,77
149,125,81
152,127,84
155,131,87
156,133,88
159,137,90
163,141,93
166,145,96
168,149,98
170,153,101
173,157,105
176,161,107
178,164,110
180,167,113
183,171,115
185,175,118
188,177,120
189,180,122
191,183,123
193,185,125
194,188,126
197,190,127
198,193,128
200,195,129
201,198,131
203,200,133
204,203,134
205,204,135
206,206,135
207,207,135
208,209,135
209,210,135
209,212,136
210,213,136
211,215,137
211,215,136
211,216,135
211,217,134
210,217,131
210,218,130
210,218,130
209,218,129
209,219,127
208,220,126
208,220,125
207,220,124
206,220,121
204,220,117
203,219,114
202,219,113
201,219,113
202,219,112
200,219,111
199,219,111
200,218,110
199,218,110
197,218,107
197,217,106
198,217,107
199,219,109
199,219,111
200,220,111
200,220,111
200,220,109
201,220,109
202,222,112
204,223,116
205,223,120
206,224,122
206,225,123
207,225,123
208,225,124
208,226,123
209,226,124
209,226,126
210,226,126
210,227,126
210,227,127
210,226,128
210,226,128
209,225,128
209,225,128
208,224,126
208,224,126
207,223,126
207,223,127
207,222,127
207,222,126
206,221,126
206,221,126
205,220,126
205,220,125
205,220,124
205,220,123
204,219,123
203,219,121
203,218,119
203,218,119
202,217,118
201,216,116
201,216,114
200,215,112
199,214,110
198,213,108
196,212,106
194,210,106
192,209,104
191,207,102
188,205,100
185,202,97
184,201,94
182,199,93
181,198,91
178,195,89
176,193,87
174,190,85
172,188,84
169,186,83
166,184,83
164,180,81
162,179,84
162,178,85
161,176,84
160,176,84
159,175,84
158,175,85
157,174,86
156,172,84
155,172,82
155,173,82
155,174,82
155,173,81
154,173,79
153,173,78
153,173,78
154,175,77
155,177,78
158,179,80
159,180,83
161,183,85
163,185,87
165,186,87
166,188,88
168,190,91
171,193,94
173,195,96
175,196,98
177,199,100
179,200,101
181,202,102
183,204,103
184,205,103
186,207,103
188,209,105
190,211,108
192,212,111
195,214,112
197,216,115
199,217,118
200,218,119
201,219,121
202,220,122
203,220,123
203,221,123
204,221,123
205,222,123
205,222,123
206,222,123
206,223,122
206,223,122
206,223,123
206,223,122
206,222,122
206,222,123
206,223,124
206,222,123
205,221,121
205,221,121
204,221,120
203,220,120
203,220,121
203,219,121
203,219,121
204,219,119
198,215,120
132,138,109
118,109,90
130,115,87
129,110,83
128,113,88
136,121,97
144,123,99
129,108,80
144,119,82
119,104,91
77,55,43
148,143,71
107,122,73
29,21,22
46,29,25
85,56,34
105,76,48
114,82,49
98,65,33
89,57,35
93,67,50
61,49,46
53,44,44
61,50,48
70,57,52
82,66,61
46,36,34
68,44,35
108,81,59
80,64,54
91,61,46
88,58,45
58,44,43
96,66,43
117,78,41
67,54,43
31,29,34
31,27,29
114,103,56
144,126,69
141,122,69
142,123,71
143,123,74
145,122,76
145,122,77
146,123,78
148,124,80
151,126,84
154,129,86
156,132,89
159,136,90
162,140,93
164,144,96
167,148,98
170,152,101
172,156,104
175,159,107
177,163,110
180,166,112
182,170,115
185,174,118
187,177,120
189,180,122
190,182,124
193,185,125
195,188,127
197,190,128
198,192,129
200,194,130
201,197,132
202,200,133
204,201,133
205,203,134
206,205,134
207,206,135
208,208,135
209,210,135
209,211,136
210,212,138
211,213,138
211,215,136
211,215,135
211,216,134
210,217,132
210,217,132
210,218,131
209,218,130
209,218,128
208,218,126
207,219,123
206,219,122
206,219,121
204,219,118
203,219,115
202,219,114
201,219,113
200,219,112
199,218,111
199,218,111
199,218,110
197,217,108
197,217,107
196,216,105
196,216,105
197,217,107
198,218,109
199,218,110
199,219,109
199,219,108
199,219,109
201,220,111
202,221,114
203,221,116
204,223,118
205,223,120
206,224,122
207,225,123
207,225,124
208,225,125
208,225,125
208,226,124
209,226,126
209,226,127
209,226,128
209,225,128
209,225,128
209,225,128
208,224,127
208,224,127
207,223,127
207,223,127
206,222,126
206,222,126
206,221,126
206,221,125
205,220,125
205,220,124
205,220,124
205,220,123
204,219,122
203,219,120
203,218,119
203,218,119
203,217,118
201,217,116
201,216,114
200,216,112
199,215,110
198,213,108
196,212,108
195,211,106
193,209,104
192,208,105
190,206,101
187,204,97
185,202,94
183,200,93
181,199,92
180,196,89
177,194,88
175,191,86
172,189,83
170,187,81
168,184,81
165,181,81
163,180,83
162,179,84
162,178,83
161,177,83
160,177,84
159,176,85
159,175,85
158,175,84
157,175,83
157,175,82
157,175,82
157,176,83
157,176,82
155,174,80
154,175,79
155,175,78
156,177,79
157,179,80
158,180,82
161,183,85
163,185,87
165,186,88
166,188,88
167,189,89
170,192,92
173,194,95
174,196,96
176,198,98
179,200,99
180,202,101
182,203,101
184,205,102
185,207,103
187,208,103
190,210,106
192,212,108
194,213,110
196,215,114
198,217,117
199,218,119
201,219,120
202,220,121
203,220,122
203,220,122
204,221,122
205,221,123
205,222,123
205,222,123
206,222,123
206,223,122
206,223,123
