red,green,blue
193,213,238
195,214,239
191,212,238
187,209,235
185,208,235
184,207,235
187,209,236
191,211,238
191,211,237
192,213,238
196,216,241
196,217,240
196,216,240
196,216,240
196,216,240
196,216,240
197,217,241
196,217,241
196,217,241
196,217,241
196,217,241
196,217,241
196,217,241
195,216,241
195,216,241
195,216,241
193,215,240
190,213,238
192,213,239
194,215,240
192,215,241
190,215,240
185,211,238
162,182,202
147,149,138
142,134,95
95,93,63
50,68,75
96,123,145
170,202,231
148,161,166
85,76,43
130,101,15
79,61,29
55,52,66
92,82,78
123,98,68
134,102,22
78,68,13
76,63,14
107,80,15
95,72,43
128,109,71
128,105,50
101,75,13
114,86,21
100,66,11
70,37,10
58,39,15
127,99,28
72,53,31
64,56,62
82,76,84
86,84,94
88,91,101
117,116,125
126,117,123
140,139,149
145,145,155
132,131,142
136,135,146
139,138,149
123,122,131
140,139,150
139,137,148
126,125,132
131,129,138
149,147,158
153,152,164
162,161,172
163,161,172
156,155,166
149,148,159
150,150,160
152,152,162
151,150,160
152,151,160
155,152,162
132,132,143
130,136,153
141,144,162
142,143,161
143,144,161
142,144,160
142,143,159
140,141,157
139,140,154
135,136,150
130,130,143
127,128,141
141,144,159
144,144,160
140,141,156
144,147,161
144,142,156
126,124,136
118,119,133
113,114,130
114,141,177
148,181,227
153,183,225
157,187,226
163,191,228
170,196,230
176,200,232
181,203,234
182,204,235
181,203,235
178,202,233
177,201,233
176,201,233
179,203,234
184,206,236
188,208,237
189,209,238
190,210,238
189,209,238
189,210,237
189,210,237
189,209,237
189,209,237
188,209,236
187,208,236
187,208,236
187,208,236
187,208,236
187,208,236
187,208,236
186,207,236
185,206,235
183,205,234
181,203,233
179,202,233
178,201,232
177,200,232
177,200,232
176,199,231
175,199,231
174,199,230
174,199,230
173,198,229
173,198,229
172,196,228
170,196,227
169,195,227
168,194,226
167,192,226
165,190,224
162,189,224
160,188,223
157,186,222
155,185,220
154,183,220
152,182,219
151,181,219
150,180,219
149,180,218
149,179,218
149,179,217
148,178,217
148,178,217
148,178,217
148,178,217
148,177,217
147,177,217
147,177,217
146,177,217
146,177,217
145,176,216
144,175,215
143,174,214
140,172,213
139,170,212
138,170,211
137,169,211
136,168,210
135,167,209
134,166,208
133,166,208
134,166,209
134,166,209
134,167,209
135,167,210
134,167,210
134,167,209
133,166,209
133,166,209
134,167,209
136,169,210
139,171,212
141,173,214
142,174,214
144,176,215
145,177,216
146,177,217
148,178,217
149,180,218
151,181,219
152,182,220
152,183,220
152,182,220
152,182,219
153,183,220
154,184,220
154,184,220
157,186,221
162,190,224
168,194,228
173,197,231
175,199,232
172,198,230
168,195,227
168,195,228
170,196,228
173,198,229
179,203,233
185,208,236
192,212,239
193,213,239
189,211,237
190,212,237
193,213,238
190,211,237
186,208,235
184,207,235
182,205,233
186,209,236
191,211,238
190,212,238
192,214,239
194,215,239
194,215,240
195,216,240
196,216,240
195,216,240
195,216,240
196,216,240
196,217,241
196,217,241
196,217,241
196,217,241
196,217,241
196,217,241
195,216,241
195,216,241
195,216,241
194,216,240
193,215,240
192,214,240
192,213,239
193,213,240
193,215,241
191,215,240
190,217,243
186,214,243
183,209,237
181,206,228
177,208,234
178,206,233
180,199,226
175,186,208
112,102,52
126,96,20
72,52,26
64,64,83
83,93,120
93,94,98
119,94,28
130,100,12
120,90,11
102,78,19
63,53,60
107,92,88
129,94,33
130,102,28
126,100,21
88,75,23
22,23,19
43,34,13
122,93,24
63,47,33
62,57,60
81,78,84
87,85,97
96,85,87
118,99,83
114,105,99
143,144,156
147,147,159
141,140,152
137,136,148
141,139,150
123,122,131
138,137,148
141,140,150
129,127,135
127,126,134
146,146,157
152,151,162
161,160,171
162,160,171
157,155,166
150,149,160
151,151,161
153,152,163
152,151,161
152,151,161
151,149,161
141,143,160
142,146,164
142,145,164
139,142,161
141,143,160
141,143,160
140,142,158
138,140,155
137,138,153
136,136,151
130,130,144
132,134,146
147,147,162
142,141,156
142,142,157
141,138,152
136,133,146
115,114,126
119,120,134
129,127,142
116,142,178
149,181,228
153,183,225
162,190,228
168,195,230
171,197,231
176,200,233
181,203,235
181,203,235
181,203,234
180,203,234
179,202,234
181,204,235
184,206,236
186,207,236
187,208,237
189,208,237
189,209,237
189,209,237
189,209,237
188,209,237
188,209,237
189,209,237
188,209,237
187,208,236
187,208,236
186,207,236
185,207,236
186,207,236
185,207,236
185,206,235
184,205,235
181,203,233
179,202,232
178,201,232
177,201,231
175,199,231
175,199,231
174,199,230
173,198,230
173,198,230
173,198,230
173,197,229
172,197,228
171,196,228
170,196,227
169,195,227
167,193,226
166,192,226
164,190,225
161,189,224
159,188,223
156,185,221
155,184,220
154,183,220
152,182,219
150,180,219
150,180,218
149,179,217
149,179,217
148,179,217
148,178,217
148,178,218
148,178,217
147,177,217
147,177,217
147,177,217
146,177,217
146,177,217
146,177,217
145,176,216
144,174,215
142,173,214
140,171,213
139,170,211
138,169,211
137,168,211
136,167,210
134,166,209
134,166,208
134,166,208
134,166,209
134,166,209
134,166,209
135,167,210
134,167,210
133,167,209
133,166,209
134,166,209
136,168,211
138,170,212
140,171,213
142,173,214
144,175,215
145,176,216
146,177,216
146,177,216
147,178,217
149,180,218
152,181,220
152,182,220
152,182,220
152,182,219
152,182,219
153,183,220
155,184,220
156,185,221
157,186,222
161,190,224
166,193,227
171,197,230
173,198,231
171,197,230
169,196,229
167,194,227
170,196,228
175,200,230
181,205,234
188,209,237
193,212,239
194,213,240
191,212,238
189,211,236
191,212,238
191,212,238
189,210,237
186,209,236
183,206,234
185,208,235
190,212,238
192,213,239
193,214,240
192,214,239
193,215,239
194,215,240
195,216,240
195,216,240
195,216,240
196,216,240
196,216,240
196,217,240
196,217,240
196,217,241
196,217,241
196,216,241
195,216,241
195,216,241
195,216,241
194,215,240
194,215,240
194,215,240
194,216,241
191,213,240
188,211,238
190,214,240
193,215,240
192,215,240
187,212,239
187,210,238
185,209,238
168,188,216
140,130,132
132,107,80
142,114,42
127,98,15
45,36,20
53,66,77
127,154,174
175,199,214
157,152,124
117,89,19
125,92,10
101,76,24
64,55,62
85,84,101
72,59,58
105,92,70
129,105,43
136,112,23
99,86,30
60,52,19
122,93,26
58,48,35
62,60,61
100,89,78
120,103,76
118,103,76
114,89,51
123,103,89
138,134,146
147,145,158
136,134,146
135,132,142
142,140,151
125,123,134
135,134,145
143,141,151
130,128,137
123,121,129
144,143,155
149,149,159
161,160,171
161,159,170
157,155,166
151,149,160
150,150,160
153,153,163
154,152,163
149,146,159
140,139,157
140,142,161
140,143,162
140,143,162
138,141,160
138,141,159
139,141,158
138,140,156
136,138,154
134,136,151
133,135,149
130,131,146
130,131,144
142,143,155
142,141,154
139,137,151
137,135,148
126,126,138
121,121,133
119,120,133
126,125,138
116,141,178
146,181,227
152,182,225
165,192,229
170,196,232
173,197,232
176,200,233
180,202,234
181,203,235
180,203,234
180,203,234
181,203,234
183,205,236
184,206,236
185,206,236
187,207,237
187,208,237
188,209,237
189,209,237
189,209,237
188,208,237
188,208,237
188,209,237
187,208,236
186,207,236
186,207,236
186,207,235
185,207,235
184,206,235
184,205,235
183,205,235
182,203,233
178,202,233
178,200,231
176,200,231
175,200,231
174,198,231
173,198,230
172,198,229
172,197,229
172,197,229
172,197,229
172,197,229
171,196,228
170,196,228
169,195,227
168,194,227
167,193,226
164,192,225
163,190,224
161,188,223
158,187,222
156,185,221
155,183,220
153,183,220
152,182,219
150,180,219
150,179,218
149,179,217
148,179,218
148,178,217
148,178,217
148,178,217
147,178,217
147,177,217
147,177,217
146,177,217
145,176,216
146,176,217
145,176,216
144,175,215
142,173,214
142,172,214
140,171,212
138,170,211
137,169,211
136,168,210
135,167,209
134,166,208
133,166,208
134,166,209
134,166,209
134,166,209
134,166,209
134,166,209
133,166,209
133,166,209
134,166,209
135,168,210
138,170,212
140,171,213
141,172,214
143,174,215
144,175,215
145,176,216
145,177,216
147,177,216
147,178,217
150,180,218
152,181,220
152,182,220
153,182,220
153,182,220
152,182,219
152,182,219
153,183,220
155,185,221
157,186,222
160,188,223
164,191,226
168,195,228
170,196,230
170,196,229
170,197,229
167,194,227
169,195,228
173,199,230
179,202,232
185,206,235
190,210,237
193,213,239
191,212,238
189,210,236
189,210,236
193,213,239
194,214,240
193,214,240
187,210,237
186,208,236
189,211,238
191,213,239
192,213,239
192,213,239
192,214,239
194,215,240
194,215,240
194,215,240
194,216,240
195,216,240
196,216,240
196,217,240
196,217,240
196,216,241
196,216,241
196,216,241
195,216,241
195,216,241
194,216,241
194,215,240
193,215,240
194,215,240
194,215,241
193,215,241
190,214,240
187,212,239
190,213,239
192,213,239
189,212,238
188,211,237
184,209,236
176,203,230
153,175,195
137,152,158
154,152,133
145,134,81
107,123,117
169,198,220
203,218,237
211,222,241
184,182,183
123,100,29
120,86,14
103,76,31
62,56,63
83,78,94
99,95,113
115,110,123
112,93,68
126,102,31
138,112,26
114,95,20
117,89,22
69,53,42
62,44,49
83,59,60
106,78,75
130,103,79
126,98,48
109,87,56
134,133,145
146,147,161
142,144,157
135,136,146
141,140,151
125,123,134
133,132,141
142,141,152
130,128,139
124,121,130
145,143,154
148,147,158
161,160,171
161,159,171
158,156,167
151,149,159
149,147,159
148,145,157
145,142,154
137,137,153
134,137,156
134,138,157
136,140,159
137,140,159
136,139,158
136,139,157
136,138,156
135,138,155
134,136,153
131,134,150
130,133,147
129,132,146
128,130,144
134,134,146
147,146,157
137,137,150
131,133,146
132,132,146
124,126,139
118,119,131
126,124,137
117,142,179
149,184,229
153,184,225
163,191,229
169,195,231
172,197,231
174,199,232
178,201,234
181,204,235
181,204,235
182,204,235
182,204,235
183,205,236
184,206,236
185,206,236
186,207,237
187,207,237
188,209,237
189,209,237
188,208,237
187,207,236
187,207,237
187,207,236
186,207,236
185,206,236
185,206,236
185,206,235
184,206,235
183,205,234
182,204,234
181,203,234
180,202,233
177,200,231
175,199,231
175,199,231
174,199,231
173,197,230
171,196,230
171,197,229
170,197,229
171,196,229
171,196,229
170,196,228
170,196,228
169,195,228
168,194,227
167,194,226
166,192,226
164,191,225
162,189,223
160,187,222
158,186,222
155,185,220
154,183,220
153,183,220
151,181,219
150,180,218
149,179,218
149,179,217
148,178,218
148,178,217
148,177,217
147,178,217
147,177,217
146,177,217
146,177,217
146,176,216
145,176,216
145,175,216
144,175,215
142,174,214
141,172,213
140,172,213
140,171,212
138,169,211
137,169,211
136,168,210
135,167,209
133,166,208
133,165,208
134,166,209
134,165,209
133,165,208
134,166,208
133,166,209
133,166,209
134,166,209
135,167,210
137,169,211
139,171,213
141,172,214
141,173,214
143,174,214
144,175,215
144,176,216
146,177,217
146,177,217
148,178,217
150,180,219
151,181,220
152,182,220
153,182,220
153,182,220
151,181,219
151,181,219
152,182,219
153,183,220
156,185,220
158,186,222
161,189,224
165,192,226
167,194,228
169,195,229
169,196,229
167,194,227
168,194,227
172,197,229
174,199,230
177,201,231
185,207,236
191,211,238
191,212,237
192,212,238
192,213,238
195,214,239
196,215,240
195,215,240
191,213,238
188,210,237
190,211,238
191,212,238
190,212,238
190,212,238
192,213,239
193,214,240
194,215,240
194,215,240
194,215,240
195,216,240
196,216,240
196,216,240
196,216,240
196,216,241
196,216,241
195,216,240
195,216,240
195,216,240
193,215,240
192,214,240
193,215,240
193,215,240
193,215,240
192,214,240
191,214,240
191,215,240
191,215,241
187,211,237
186,209,236
187,211,238
185,209,237
183,207,237
180,207,238
178,207,239
175,203,236
176,199,228
184,203,225
189,199,221
190,191,205
191,184,189
164,139,110
138,107,20
120,87,11
87,63,23
52,46,52
94,110,127
108,128,148
112,125,139
125,124,97
128,107,31
122,96,29
127,98,25
117,91,32
60,47,39
40,26,31
41,25,32
48,26,33
68,40,36
112,98,76
114,92,58
128,105,88
144,130,120
143,138,148
138,138,149
142,141,153
125,125,133
131,130,140
144,142,153
133,130,142
121,120,127
145,143,153
147,146,157
159,158,170
161,159,171
160,157,169
151,149,160
134,131,145
125,126,142
130,132,148
132,134,152
133,136,155
134,139,157
136,140,158
136,140,158
137,140,158
137,140,159
137,141,159
137,142,159
136,140,157
131,135,151
130,134,149
130,133,148
131,133,148
130,132,145
140,138,150
149,148,159
140,139,151
132,132,144
132,133,145
122,123,136
123,123,137
116,142,178
148,181,227
154,184,225
163,190,229
168,194,230
169,195,230
171,198,231
177,201,234
180,203,235
180,203,235
181,204,235
183,204,235
183,205,235
183,205,235
183,205,236
184,206,236
186,207,236
187,208,237
187,208,237
186,207,236
185,205,236
184,206,235
184,205,235
183,205,235
183,205,235
183,205,235
183,205,235
182,204,235
181,203,233
180,202,233
178,202,233
177,200,232
175,199,231
174,199,231
173,198,230
172,197,230
171,197,230
170,196,230
169,195,229
170,195,229
170,196,229
170,195,228
169,194,228
168,195,227
168,194,227
167,194,227
166,193,225
165,192,225
164,190,225
161,188,223
159,187,222
157,185,222
155,184,220
154,183,220
153,182,219
151,181,218
150,180,218
149,179,218
148,178,217
148,178,217
148,178,217
147,177,217
147,178,217
147,177,217
147,177,217
145,177,217
145,176,216
145,175,216
144,175,216
143,174,215
142,173,214
141,172,213
140,171,213
139,170,212
137,169,211
137,168,210
136,167,209
134,166,209
133,165,208
133,165,208
133,165,209
133,165,208
133,165,208
133,165,208
133,166,209
133,166,209
135,167,210
136,168,211
138,170,212
140,172,213
141,173,214
142,174,215
143,173,215
144,175,215
144,176,215
145,177,216
146,178,217
149,178,218
150,180,219
151,181,219
152,182,220
153,182,220
153,182,220
151,182,219
150,181,219
151,181,219
152,182,219
154,183,220
157,185,221
160,188,222
162,191,225
164,191,225
166,193,227
167,193,227
166,193,227
168,194,227
172,198,229
174,200,230
175,200,231
179,203,233
184,206,235
191,210,236
196,214,239
196,215,240
195,215,240
195,214,239
195,215,240
193,214,239
189,211,237
189,211,238
191,212,238
190,212,238
190,212,238
191,212,238
192,214,240
193,214,240
194,215,240
195,215,240
195,216,240
196,216,240
196,216,240
196,216,240
196,216,240
195,216,240
195,216,240
195,216,240
194,215,240
193,215,240
192,214,240
192,214,240
193,215,240
193,215,240
191,214,240
191,214,240
192,214,240
192,214,241
190,213,240
185,210,237
183,208,236
183,207,236
183,206,236
177,203,233
178,203,232
179,203,232
179,203,232
181,202,229
172,192,216
169,179,194
162,160,153
143,138,116
142,136,102
127,113,60
117,111,59
97,117,116
172,190,206
182,197,213
185,197,213
181,192,204
143,149,148
79,76,57
122,94,24
112,85,31
61,50,45
43,36,44
43,33,41
46,30,40
50,32,42
109,100,111
108,96,97
100,76,46
110,78,27
125,92,44
126,105,81
143,139,148
122,121,129
128,128,138
148,146,159
136,134,147
121,118,126
144,141,151
148,146,156
158,157,169
160,159,171
161,159,170
151,150,161
136,137,149
126,129,142
127,127,141
128,130,145
133,136,153
136,139,156
135,138,154
137,139,156
140,142,159
141,143,160
142,143,160
141,144,160
142,144,160
140,142,158
138,140,155
136,138,153
136,137,151
134,135,149
132,133,146
139,137,148
143,142,154
140,140,152
132,132,145
128,127,141
127,127,140
112,139,176
143,177,224
153,182,224
162,190,228
166,192,229
167,194,230
169,196,231
173,198,232
176,199,233
176,199,233
179,202,234
182,204,236
181,203,234
177,201,233
174,199,232
178,201,233
183,204,235
184,205,235
184,205,236
183,205,236
182,204,235
181,204,234
180,203,233
178,202,232
179,202,234
181,203,234
181,203,234
180,203,234
179,202,233
177,200,232
176,199,232
174,199,231
174,198,231
173,198,230
172,197,230
171,197,230
170,196,229
169,196,229
169,195,229
168,195,229
168,194,228
168,195,228
168,194,227
167,193,227
167,193,226
166,192,226
165,191,225
164,191,225
163,189,224
161,188,223
158,187,222
156,185,221
155,184,221
154,183,220
151,181,219
150,180,218
150,180,218
148,178,218
148,178,217
148,178,217
148,178,217
147,178,217
147,178,218
147,177,217
147,177,217
145,177,217
145,176,216
145,175,216
144,175,216
144,174,215
141,173,214
140,172,213
139,171,212
137,169,211
137,169,210
136,167,210
134,166,209
133,166,208
133,165,208
133,165,208
133,165,208
133,165,208
133,165,208
133,166,209
133,166,209
134,166,209
135,167,210
138,169,211
139,171,213
140,171,213
142,173,215
143,174,215
143,174,215
143,174,215
144,175,215
145,176,216
146,178,217
149,179,218
151,181,219
151,181,219
151,181,219
151,182,220
151,182,220
151,182,219
150,181,219
150,181,218
151,181,219
153,183,220
155,185,221
158,187,222
159,188,223
162,190,224
164,192,225
165,193,226
167,194,227
169,195,228
174,199,231
178,202,233
178,203,233
176,202,231
178,203,232
187,208,235
192,212,238
195,214,239
195,215,239
194,214,239
195,214,240
194,214,239
191,212,238
188,210,237
190,212,238
191,213,239
190,212,238
191,212,239
192,214,240
193,214,240
193,215,240
194,215,239
195,215,240
196,216,240
196,216,240
196,216,240
195,216,240
195,215,240
194,215,240
194,216,241
194,215,241
193,215,240
192,215,240
192,214,240
193,215,240
193,215,240
191,214,240
191,214,240
192,214,241
192,214,241
189,212,238
188,212,239
184,209,238
180,206,235
179,203,234
176,202,232
178,203,233
181,203,231
183,203,231
183,204,229
183,202,228
182,201,227
184,202,227
192,208,230
196,210,231
189,204,219
187,196,204
188,196,206
196,201,217
196,201,215
194,198,213
195,199,215
168,173,190
91,85,56
123,97,22
105,78,22
55,41,42
74,69,81
83,83,95
83,86,99
80,88,99
112,106,120
105,97,107
79,70,65
87,72,41
109,78,21
110,78,16
136,124,119
125,119,125
114,100,94
125,104,112
122,104,114
97,73,77
109,83,71
139,129,131
158,155,170
159,158,170
161,159,171
151,149,161
143,143,154
130,129,138
126,127,136
129,131,143
135,137,151
140,142,157
141,144,160
142,145,161
142,145,161
142,145,160
143,145,161
142,144,160
140,142,159
140,142,158
138,141,157
136,137,153
134,134,149
133,135,148
134,137,149
132,133,144
138,137,148
145,144,155
126,126,137
126,127,139
126,125,137
110,138,175
148,182,227
154,185,225
162,190,228
166,193,229
167,194,230
169,196,230
