red,green,blue
137,149,62
139,148,54
144,151,49
146,152,46
148,153,41
155,159,39
162,167,33
166,174,25
167,177,20
160,172,13
153,167,21
150,167,25
145,166,21
138,162,17
131,158,12
124,154,9
111,143,12
96,128,14
88,119,17
78,109,17
68,101,19
59,94,17
55,91,16
54,87,16
53,84,16
53,83,17
53,81,18
53,80,18
52,77,18
51,76,18
51,74,19
51,73,18
50,70,17
50,69,17
50,68,18
50,67,18
49,66,20
48,64,20
48,63,18
49,63,18
53,66,21
60,72,28
70,80,37
82,89,48
94,99,61
102,107,71
108,113,77
113,118,82
116,119,85
113,116,83
107,110,78
99,101,71
97,101,75
100,103,95
61,66,78
44,49,63
60,64,69
65,71,76
76,81,89
69,75,79
57,62,65
69,75,80
58,63,64
60,65,70
80,82,84
106,108,110
98,101,103
93,94,93
102,100,100
99,97,98
96,93,95
34,32,35
22,20,27
25,25,34
26,27,37
25,28,39
25,27,37
32,33,41
63,63,73
62,62,72
62,64,75
77,80,91
91,92,99
83,88,94
94,90,89
41,35,39
22,21,29
31,32,43
39,42,56
61,72,95
83,103,135
92,118,153
98,126,163
101,130,167
106,134,171
101,125,158
79,96,125
108,136,173
108,138,175
109,138,174
108,138,174
112,141,177
111,141,176
112,142,176
111,135,165
82,98,122
111,139,173
111,142,176
112,143,176
114,143,178
114,141,176
107,132,167
101,122,154
82,96,124
57,62,81
47,52,71
45,53,74
39,48,70
39,48,71
37,57,89
31,63,104
30,64,107
31,67,112
29,64,109
31,66,113
32,69,115
33,72,120
33,73,120
34,74,122
33,73,119
33,74,120
34,76,123
35,75,122
36,77,123
33,72,117
31,69,114
31,68,112
42,50,5
50,60,2
51,60,2
59,64,7
70,72,14
86,83,23
103,95,34
114,103,41
123,111,45
131,118,49
136,121,54
140,124,57
119,107,56
68,57,37
61,44,29
81,62,32
90,72,36
84,65,35
91,69,36
91,71,37
79,59,39
70,48,36
76,52,38
81,57,41
79,56,41
75,54,39
72,53,42
69,49,39
84,60,47
86,60,46
93,66,50
92,66,49
90,65,48
84,60,44
79,56,42
74,52,40
65,45,33
66,44,32
75,52,40
76,53,42
74,51,38
74,49,36
74,50,38
72,49,36
72,49,37
76,52,40
74,50,37
81,54,38
90,60,44
89,61,44
78,51,36
73,49,34
77,51,35
88,59,40
86,59,42
88,60,43
84,61,44
88,66,49
95,72,55
98,76,54
97,76,51
94,73,48
94,75,45
100,84,49
96,80,47
91,76,47
93,78,51
93,75,60
85,65,55
76,56,46
73,51,39
79,56,44
80,56,44
81,53,38
84,50,34
80,43,27
70,32,20
63,26,18
58,22,16
58,21,15
62,23,16
66,26,17
69,27,18
68,27,18
67,28,20
68,32,23
73,40,30
79,51,36
91,68,50
106,88,63
122,108,76
138,128,87
151,147,91
161,162,92
166,167,87
167,167,85
161,156,85
150,141,82
143,132,76
145,135,73
154,147,65
164,165,52
168,180,24
164,180,11
159,176,14
154,174,14
147,170,15
141,168,11
132,163,8
121,155,12
105,141,12
91,123,15
82,113,17
69,102,15
60,95,14
57,92,16
55,89,15
53,86,16
53,83,17
53,82,17
52,80,17
52,77,18
52,76,19
52,75,19
51,73,18
50,70,18
49,69,18
50,68,18
50,67,19
50,66,20
49,64,20
49,64,20
51,64,20
53,65,22
59,70,26
69,79,36
80,88,47
90,96,58
98,103,66
103,107,72
107,111,77
109,112,78
107,110,78
102,104,73
95,97,66
87,89,58
87,90,62
95,96,88
69,72,77
59,62,64
60,65,68
58,64,69
57,64,67
63,66,70
47,51,56
54,58,62
70,72,75
109,111,114
103,108,110
98,101,103
94,96,94
110,111,111
98,97,100
40,41,47
18,17,23
23,22,29
25,25,34
27,27,37
27,29,41
27,28,40
21,20,30
32,35,47
47,51,64
59,62,75
79,84,95
99,102,109
78,82,89
112,113,116
75,69,69
40,37,44
44,48,64
56,67,89
91,114,151
98,125,163
98,127,165
102,132,170
104,134,173
108,138,175
106,133,168
82,98,126
107,135,171
111,143,179
111,142,178
112,142,179
113,143,179
116,146,181
116,147,181
118,147,180
88,105,132
106,134,168
117,148,181
117,147,181
117,148,182
116,145,179
113,141,175
115,141,173
106,129,161
84,96,121
50,53,69
55,63,84
46,53,74
37,44,63
33,56,89
30,64,108
32,67,112
32,69,115
32,70,116
33,70,117
34,73,120
33,73,119
33,73,119
34,76,121
34,77,122
35,76,121
34,74,118
33,70,114
33,71,117
32,72,116
32,70,115
34,70,115
44,49,8
53,59,6
55,60,7
62,64,10
71,70,15
87,81,25
103,93,35
116,103,42
125,111,47
131,115,52
131,115,52
120,107,53
70,60,38
57,41,28
75,57,32
78,64,33
81,64,34
90,72,38
78,62,40
68,51,41
56,40,35
56,39,31
64,46,35
64,48,35
56,40,31
63,44,34
74,51,40
80,57,45
80,59,48
74,54,44
68,50,41
63,46,39
58,42,36
54,39,34
53,38,32
56,40,33
56,40,33
63,45,39
64,46,38
68,47,40
63,44,36
59,42,33
58,41,31
62,43,36
61,42,34
70,48,37
77,54,42
83,58,43
83,58,44
73,49,36
77,52,38
76,51,37
71,48,35
74,51,38
77,54,43
88,60,44
87,59,40
90,60,41
85,57,39
77,50,33
75,49,34
68,45,34
69,46,36
73,49,38
74,50,38
76,51,39
76,51,37
80,56,40
74,51,36
68,45,32
58,39,30
53,37,30
49,35,28
51,35,26
66,45,34
78,52,40
80,50,34
78,42,28
68,29,18
60,18,12
58,18,13
57,17,12
59,19,14
61,21,16
61,22,17
61,24,17
61,25,17
61,26,19
62,28,21
63,30,22
66,35,27
73,44,34
95,70,57
108,90,72
124,107,88
121,102,86
100,74,61
89,55,45
87,50,39
90,52,39
93,56,44
104,73,57
131,114,65
160,167,44
169,188,15
163,183,10
157,179,11
147,174,11
134,166,10
124,157,13
112,146,15
96,129,14
85,117,18
72,107,15
63,98,14
60,94,15
58,90,15
54,87,15
54,84,15
53,82,16
52,80,17
53,80,18
53,78,19
52,75,19
51,73,18
50,71,18
50,70,18
50,68,19
50,67,20
50,66,20
50,65,20
50,65,20
52,65,21
53,65,22
57,68,26
67,77,33
77,86,45
86,93,54
93,98,62
98,102,68
101,105,72
103,106,74
101,103,72
95,98,67
90,92,62
84,87,55
80,83,51
97,98,80
77,81,81
61,64,67
57,60,63
52,56,59
54,58,61
58,62,66
53,52,52
82,84,85
108,112,115
112,116,117
96,99,98
93,96,95
99,101,102
109,108,107
55,52,54
13,12,17
19,18,24
21,20,28
24,24,33
26,26,37
26,28,39
27,27,38
21,20,29
25,26,40
25,28,43
35,38,53
67,72,84
96,100,109
77,78,84
103,108,115
104,101,102
71,68,71
42,44,56
62,74,101
95,122,163
99,129,168
102,132,172
103,135,174
105,137,175
108,140,177
111,142,178
82,100,128
97,123,158
113,145,183
112,144,182
113,144,181
113,145,181
115,146,182
115,146,182
117,147,182
94,112,139
98,121,152
123,153,187
119,150,184
119,150,184
118,148,182
116,145,180
115,144,180
117,145,179
110,127,154
65,71,85
68,74,88
64,69,80
52,59,72
35,61,95
32,67,111
33,69,113
33,70,116
33,72,120
35,75,124
35,76,123
33,75,120
35,76,119
35,78,121
33,73,116
33,70,111
31,66,108
31,68,112
34,73,120
33,74,118
34,74,118
32,69,113
46,48,11
57,58,10
58,59,11
65,64,13
72,68,17
84,77,24
101,90,34
116,102,44
127,110,51
129,110,52
117,102,52
70,60,38
58,43,30
74,55,34
75,59,36
70,53,33
83,65,39
72,58,38
52,39,34
43,32,29
46,33,27
52,37,29
54,39,30
49,36,28
55,39,31
59,42,33
62,44,36
60,44,37
53,40,34
50,38,33
47,35,31
41,31,27
40,29,27
43,32,29
50,37,33
50,36,32
49,37,30
56,40,33
67,46,39
63,44,36
59,43,37
56,42,36
57,41,35
60,43,36
65,46,38
72,52,43
72,53,43
67,48,38
66,47,37
58,41,32
62,43,34
58,39,31
56,37,30
65,43,33
75,49,36
77,49,33
82,54,36
80,53,36
84,56,37
87,59,38
86,59,42
84,59,44
81,56,44
72,50,39
63,42,33
61,41,32
62,41,31
69,48,35
72,48,33
79,53,36
82,53,34
80,52,33
76,49,31
72,47,31
68,44,31
60,39,27
68,45,32
72,47,33
71,42,28
68,34,25
58,24,16
52,19,12
52,18,13
53,20,15
53,20,15
52,21,15
52,21,14
51,21,14
51,23,16
53,25,19
57,28,21
61,31,22
68,40,29
64,38,29
79,52,44
81,50,38
79,43,28
82,44,28
84,44,28
83,44,29
78,43,26
80,47,31
91,58,43
112,87,60
158,163,54
171,193,17
159,183,8
147,173,11
135,165,13
124,156,14
114,146,15
103,135,16
86,119,13
76,110,16
67,102,15
62,97,15
59,93,15
56,89,15
54,86,15
54,83,16
54,83,17
54,81,19
54,79,19
54,77,19
52,74,18
51,71,17
51,70,19
51,68,20
51,67,21
50,66,20
50,65,20
52,66,22
54,66,23
54,66,24
57,68,26
63,73,31
72,81,40
82,88,50
89,94,58
94,98,64
95,99,67
95,99,68
93,96,66
90,93,63
85,88,57
80,83,51
82,85,55
99,100,89
69,75,74
62,65,66
71,72,74
81,82,82
88,89,89
91,91,91
104,106,105
110,115,114
99,103,103
108,112,111
99,101,98
88,89,87
94,95,97
110,106,103
30,27,28
16,14,20
19,17,23
20,19,27
23,22,30
24,24,34
25,26,36
23,23,32
19,18,27
24,24,37
24,23,35
28,29,44
52,60,77
87,92,103
86,86,93
97,103,111
122,123,124
97,93,94
58,57,64
57,69,95
96,122,164
101,130,170
100,131,172
103,135,174
106,139,177
107,140,179
110,143,181
94,115,146
80,100,133
111,143,181
112,144,182
111,143,180
111,142,179
111,141,178
109,140,177
111,142,179
92,111,138
87,106,136
116,146,181
116,146,181
118,148,182
118,148,182
118,147,179
118,144,174
126,143,159
122,131,133
78,88,103
82,89,95
77,82,87
59,71,87
34,64,100
31,66,110
33,71,118
33,72,119
34,76,124
35,76,122
35,76,122
35,78,122
34,75,117
31,68,111
32,67,112
32,69,112
33,73,117
33,73,119
32,72,117
32,69,114
33,72,116
33,69,115
48,46,13
59,56,13
61,57,14
67,61,17
75,67,21
82,73,25
94,82,31
112,96,42
119,102,50
103,89,48
72,60,40
50,40,29
68,51,33
69,53,35
72,55,36
71,57,40
53,43,34
45,33,29
44,32,27
47,33,28
50,35,29
53,38,31
53,37,31
56,39,32
56,40,33
59,42,35
61,45,38
49,36,31
40,30,26
38,29,26
37,28,26
40,31,28
42,31,29
42,31,29
50,37,32
60,43,38
67,49,43
67,49,42
66,49,44
60,46,40
60,44,39
61,45,41
65,48,45
63,46,42
57,42,36
58,42,36
55,40,34
54,37,30
57,38,29
55,36,27
62,41,30
67,43,31
71,46,36
73,49,37
75,51,38
80,54,40
83,56,42
84,57,40
91,62,43
91,61,42
92,64,45
87,60,42
78,52,36
71,46,32
65,41,28
64,41,29
63,41,29
62,41,29
62,42,29
69,45,32
75,50,33
79,53,36
83,57,40
81,55,38
82,55,36
85,57,39
80,52,35
76,49,32
73,46,30
67,39,26
57,29,18
53,25,15
54,24,15
57,26,16
58,26,16
57,27,16
56,27,17
55,26,16
52,25,16
48,22,16
47,21,16
51,23,18
55,27,20
58,32,25
68,40,30
73,41,28
79,42,28
81,43,28
78,43,28
79,47,32
80,53,35
90,67,46
98,76,54
95,66,48
107,88,56
166,179,50
167,190,19
152,176,17
145,169,26
140,163,31
129,154,27
115,143,25
92,125,13
79,113,13
71,106,14
64,98,14
60,94,15
57,90,16
56,87,16
55,85,16
56,84,17
56,82,18
55,81,19
54,78,19
53,75,19
53,72,19
53,71,20
53,70,22
52,68,22
52,66,20
51,65,21
53,66,23
54,66,24
56,66,25
58,67,26
62,71,30
68,76,36
76,82,45
83,88,52
86,92,57
87,91,59
88,92,60
88,91,61
86,89,57
87,89,56
100,99,72
95,95,79
87,89,84
79,82,80
85,86,87
98,99,100
101,104,104
109,112,112
108,110,111
108,112,112
100,105,104
97,101,101
107,111,109
106,108,104
91,90,87
93,93,93
86,83,82
17,15,19
16,14,20
17,16,21
19,17,24
20,19,27
20,20,28
22,21,30
20,19,27
24,24,34
35,37,52
36,38,52
49,59,83
55,70,99
64,76,97
78,82,91
87,92,99
118,121,124
104,102,106
75,75,84
60,70,93
96,121,161
102,131,172
102,133,173
102,134,174
106,138,178
105,139,178
105,139,178
102,129,164
76,93,123
103,134,174
106,138,177
106,137,176
108,138,176
106,136,173
103,133,172
102,133,172
89,107,136
81,97,124
106,134,169
111,137,169
112,137,165
118,141,162
118,138,153
119,138,149
130,142,142
125,132,129
80,91,109
87,98,113
74,85,101
44,69,99
30,63,102
30,65,108
31,69,113
32,71,116
33,74,119
34,77,123
34,76,119
31,69,111
29,65,107
31,65,111
32,70,117
31,70,112
32,72,115
31,72,118
33,73,119
32,68,111
31,65,108
30,63,105
50,43,14
61,54,16
62,54,16
68,59,20
76,66,24
82,70,25
91,78,33
102,88,41
87,75,39
60,50,34
43,34,28
50,38,26
59,45,31
58,44,32
57,44,34
42,33,27
42,32,27
44,33,29
48,35,30
54,38,32
58,42,35
58,42,36
59,43,38
62,45,39
58,43,37
56,41,36
53,39,34
41,31,26
41,30,27
41,30,28
37,28,25
40,30,28
45,34,32
48,37,37
53,41,39
55,42,39
56,43,39
59,45,41
60,46,43
56,43,39
57,44,39
61,45,42
63,45,43
63,46,42
58,43,36
59,43,36
58,40,32
65,45,35
69,46,34
70,47,35
72,50,38
74,52,40
70,47,38
64,44,35
59,40,33
59,40,31
55,37,30
53,36,27
57,38,27
63,43,32
68,47,35
65,45,33
65,45,33
65,44,31
68,45,32
72,49,36
68,47,33
64,43,31
65,44,33
60,39,29
62,41,30
58,39,28
55,37,26
62,40,29
66,44,31
66,44,30
67,45,33
76,51,37
76,50,35
71,45,29
67,37,22
67,34,20
66,32,18
66,31,18
66,32,20
63,31,19
60,29,18
60,29,19
58,29,20
54,27,19
50,24,17
46,21,15
44,20,17
49,26,20
59,34,23
67,39,25
73,42,26
73,43,28
76,49,31
86,65,42
106,90,64
111,97,71
112,96,69
111,92,65
101,78,56
137,133,66
185,203,57
167,184,36
156,174,35
151,168,37
146,162,41
137,155,41
117,140,31
88,119,15
74,109,13
65,99,14
61,94,16
58,91,16
57,88,16
56,86,16
56,85,17
56,83,17
55,82,18
56,79,20
55,77,21
55,75,22
56,74,23
56,72,24
55,70,23
53,67,22
53,66,22
53,65,23
55,65,23
56,65,25
59,67,27
63,71,30
68,75,36
75,81,43
81,86,50
84,88,53
85,89,56
86,90,58
87,90,58
102,101,74
116,113,98
106,107,101
87,88,86
81,82,81
88,90,88
92,93,94
93,95,96
98,101,100
104,105,104
100,101,100
101,104,103
93,97,98
100,104,105
102,107,106
112,114,108
96,92,86
102,100,100
53,50,48
11,9,14
16,13,18
16,13,19
17,15,21
19,17,24
22,21,29
25,26,34
31,34,44
40,46,62
44,51,69
40,47,66
58,72,103
59,74,108
58,75,107
67,79,101
69,75,84
96,99,105
96,96,99
81,88,103
64,76,101
90,115,153
100,130,171
101,132,173
101,132,174
100,132,174
99,131,172
101,135,175
101,128,166
71,87,115
92,121,161
99,130,169
97,127,167
101,131,170
101,130,166
99,124,159
103,123,151
85,97,118
80,97,119
103,121,137
103,120,137
107,122,134
108,126,141
110,128,139
109,132,153
125,136,132
123,130,126
81,92,111
83,102,133
58,79,112
35,64,102
29,62,102
30,66,109
31,68,111
32,72,116
33,72,116
30,66,108
27,56,95
30,60,99
29,63,105
32,70,116
30,68,114
31,69,112
30,68,111
31,70,113
31,67,110
30,63,102
30,57,93
32,54,86
51,41,16
63,51,18
62,51,18
68,55,22
76,62,26
84,69,30
91,75,46
76,64,39
55,44,31
49,37,30
43,33,25
59,45,32
55,41,32
49,38,32
45,33,27
47,35,27
47,35,29
50,37,32
52,38,32
53,39,34
50,36,33
50,36,32
46,33,29
43,32,28
42,31,28
43,31,28
46,33,28
54,38,32
53,37,32
49,35,31
51,37,34
49,37,34
44,34,32
45,35,35
46,36,36
47,37,36
46,37,35
49,39,37
49,39,36
54,42,39
58,44,40
59,44,40
64,47,42
66,49,43
67,48,41
65,47,38
61,43,35
60,42,34
63,44,35
64,45,35
58,41,32
50,35,28
48,33,28
47,31,26
44,30,25
47,32,27
41,27,22
43,28,22
51,34,26
59,40,31
61,40,31
56,37,28
52,33,24
50,33,24
51,33,26
53,36,27
51,35,25
52,35,26
54,37,29
53,36,29
52,36,26
54,37,26
56,39,30
56,39,30
54,37,28
54,38,29
54,37,29
53,36,27
64,43,32
70,47,34
81,53,37
82,52,33
78,46,28
69,37,21
61,29,17
57,24,15
55,23,15
54,23,15
53,25,17
52,26,18
51,27,17
50,26,17
42,21,15
42,23,16
58,37,25
69,45,32
77,53,34
86,64,39
94,76,48
108,93,61
118,106,74
118,107,78
121,107,81
107,88,64
88,63,45
93,76,48
186,196,78
183,198,51
170,183,40
166,179,46
164,174,52
157,166,52
145,155,49
114,135,31
79,112,13
66,100,16
61,94,16
58,91,15
57,88,14
56,87,15
56,86,16
56,84,17
56,82,18
57,80,20
57,78,22
58,77,24
59,76,26
59,74,26
58,72,26
56,69,25
54,67,23
55,65,23
55,64,23
57,65,25
62,69,29
66,72,32
71,77,38
77,81,43
82,86,49
85,89,53
85,89,54
87,90,57
107,107,84
104,102,94
84,86,82
82,83,80
83,83,79
79,80,75
81,83,81
85,87,87
88,90,91
93,94,92
95,95,92
89,91,88
95,97,95
93,98,96
95,99,97
96,100,100
111,115,110
110,109,101
95,95,91
35,32,30
14,11,16
17,14,19
19,16,22
23,21,27
28,27,35
31,31,41
33,36,48
36,41,55
43,51,71
43,49,65
45,54,75
59,75,108
61,77,109
63,80,113
65,82,115
63,79,107
69,83,104
81,92,110
82,101,131
71,84,108
89,110,144
100,127,168
99,128,168
99,130,170
99,130,170
100,128,169
95,126,167
93,119,155
63,79,103
84,109,147
89,116,153
89,115,151
95,120,151
98,120,145
103,120,133
108,119,125
81,91,106
85,101,119
97,115,134
96,110,125
94,110,128
93,111,133
96,116,136
101,121,143
110,124,129
112,123,131
79,91,112
82,99,130
54,76,110
32,65,106
30,65,110
31,68,111
30,66,109
32,70,114
28,58,96
28,58,97
30,61,101
28,59,96
30,65,108
30,68,114
31,64,110
32,70,114
28,64,106
30,64,106
29,57,95
26,46,75
34,49,73
50,58,82
54,41,17
65,50,19
65,49,20
70,54,25
75,60,30
80,65,38
66,53,38
47,36,29
45,34,27
53,43,36
47,35,27
53,41,32
41,32,29
45,33,26
54,40,31
54,40,34
51,38,32
52,38,32
50,37,32
45,32,29
47,34,30
48,35,31
43,32,28
42,31,27
46,34,31
52,39,35
53,40,36
54,41,37
51,39,35
49,37,34
51,39,36
47,37,34
43,34,31
46,35,34
43,34,33
43,34,32
46,36,34
54,42,39
57,44,42
57,46,43
59,46,43
58,44,41
59,45,42
55,41,38
53,38,35
50,38,33
47,34,29
52,36,32
53,38,32
44,30,23
44,29,24
48,33,29
49,33,27
53,36,29
53,36,29
51,34,28
49,33,26
49,33,25
48,33,25
49,33,24
52,34,24
56,37,25
58,39,26
58,38,27
58,38,28
57,39,28
58,39,28
62,42,32
64,43,34
56,37,28
50,34,25
43,29,25
36,24,23
30,21,20
29,20,19
32,23,20
35,26,23
43,30,26
51,35,28
58,40,30
61,41,29
69,46,32
78,51,33
79,48,30
69,36,20
57,24,13
53,20,12
49,18,11
47,18,13
45,20,15
45,21,16
47,25,16
53,32,21
70,49,35
81,60,43
77,55,38
90,69,42
104,87,53
113,97,61
116,103,67
117,104,70
108,93,68
86,61,43
81,48,30
75,39,23
73,43,29
171,173,80
201,211,79
192,198,67
191,194,70
187,190,74
180,181,76
173,173,79
154,159,63
102,126,28
69,102,14
61,94,13
58,90,14
57,88,14
56,87,13
56,86,15
56,85,16
57,83,18
57,81,20
58,79,23
60,78,26
62,77,29
61,76,29
60,73,28
58,70,26
57,68,26
56,66,25
56,64,24
60,66,26
65,70,30
69,74,34
74,79,40
80,83,44
83,86,50
84,88,52
90,93,58
110,108,84
90,89,83
69,69,67
67,67,63
73,72,68
77,76,71
74,74,66
74,75,71
83,84,83
82,84,84
89,90,88
87,88,87
85,86,83
92,94,91
94,95,91
89,91,87
94,98,96
110,114,112
126,128,124
109,110,107
39,35,33
18,15,21
19,16,22
22,21,26
25,24,31
30,29,38
31,33,43
33,36,49
35,41,55
44,52,73
43,48,66
50,61,85
61,77,110
63,79,112
66,82,115
67,85,118
69,89,124
74,95,132
77,100,137
87,109,145
72,85,107
87,107,138
96,124,162
100,127,165
97,125,165
94,125,165
93,121,163
91,118,155
83,105,134
69,85,106
87,105,128
88,108,132
88,108,129
94,112,129
93,117,145
96,119,142
99,113,130
69,84,105
91,109,131
99,120,145
97,112,123
94,112,137
89,108,131
94,111,130
97,118,143
104,118,126
107,122,133
79,92,112
74,91,119
49,67,92
31,58,95
29,61,103
30,64,105
29,62,100
28,58,95
28,55,88
31,65,106
30,68,110
29,59,96
30,65,109
31,68,113
29,60,102
29,61,102
28,55,91
28,49,80
30,41,64
38,43,62
55,64,88
74,85,114
55,42,17
69,52,21
71,54,24
73,56,26
72,56,28
67,52,34
49,38,30
39,28,23
40,29,24
42,32,27
41,32,25
37,29,25
41,31,24
55,41,33
46,35,30
46,33,28
51,36,31
50,36,31
52,38,33
53,39,33
55,40,33
60,42,36
55,40,35
50,36,33
48,36,33
45,35,32
42,33,30
43,33,30
44,35,32
54,42,41
47,37,34
41,32,30
50,39,38
49,39,38
47,39,37
55,44,43
58,47,47
60,49,49
63,50,50
51,40,38
51,41,38
52,40,37
51,39,36
50,36,33
51,36,32
53,38,33
49,34,29
43,30,25
40,28,22
42,29,24
49,34,29
48,34,29
39,27,24
42,29,25
41,28,23
42,28,22
46,30,24
50,33,27
50,34,27
48,32,24
49,32,24
53,35,25
57,38,26
57,38,28
56,38,29
61,42,32
60,40,30
55,37,28
46,32,25
43,30,24
44,30,25
44,31,27
44,31,27
41,29,26
41,29,25
44,32,26
48,34,29
57,40,33
60,43,34
62,43,34
65,45,35
74,53,42
79,58,45
81,58,41
87,59,42
85,55,37
87,53,36
78,44,28
60,26,15
42,16,11
38,17,13
54,33,22
81,58,43
104,82,65
107,84,59
93,69,39
98,76,44
100,82,47
106,91,54
112,97,62
103,87,62
86,63,45
81,51,33
79,47,29
75,40,25
70,38,21
168,166,86
212,219,108
202,205,87
198,199,78
195,195,82
188,187,83
182,178,85
178,173,87
144,153,62
85,113,19
65,97,12
59,91,13
58,90,14
57,89,13
56,86,14
56,85,15
57,84,17
58,83,20
61,81,25
63,80,27
63,78,31
63,76,31
61,73,30
59,70,29
59,69,28
59,68,28
59,66,25
63,70,27
68,73,32
73,76,37
78,81,41
82,85,46
84,87,49
88,91,55
113,111,88
88,87,82
63,63,60
55,53,51
60,57,55
53,51,49
64,63,59
76,74,69
76,76,69
78,80,76
84,85,84
95,95,95
83,86,85
92,93,92
91,91,89
97,97,92
97,98,91
96,99,97
99,105,102
119,121,115
104,104,105
49,44,41
16,14,18
18,16,21
22,20,26
24,23,30
26,26,35
30,31,42
32,36,47
35,41,55
43,50,71
40,45,63
50,59,84
60,75,108
62,78,111
64,81,114
66,85,118
72,92,126
79,99,135
81,103,140
86,108,143
69,81,102
81,100,130
97,123,160
97,125,164
95,124,164
93,121,161
90,114,148
92,109,131
76,92,112
78,97,118
88,104,119
86,106,131
88,107,131
94,108,123
95,116,142
96,120,147
91,104,119
73,85,103
104,118,134
102,123,147
103,117,126
102,118,139
98,116,139
105,118,131
104,124,148
108,122,128
108,121,129
73,86,106
65,80,104
41,63,87
32,64,101
31,63,101
29,61,99
31,65,105
31,60,92
28,56,86
30,65,105
29,67,110
29,60,99
31,62,105
29,61,104
27,51,86
31,46,76
34,42,65
45,55,79
57,63,89
68,69,96
83,95,127
89,104,137
56,43,17
70,54,21
69,53,20
73,57,26
66,52,30
58,45,34
45,34,27
46,35,31
43,33,28
37,27,23
34,26,22
42,31,24
52,39,31
45,35,28
49,36,31
53,37,33
60,43,39
54,39,35
49,35,30
53,39,35
51,37,33
44,32,28
45,34,30
50,38,37
48,38,36
45,35,33
43,34,32
43,34,32
40,31,30
40,32,31
48,39,38
47,38,36
45,36,35
45,36,35
44,35,34
46,36,36
49,39,39
47,37,38
51,40,41
48,39,39
46,37,36
45,34,33
44,34,33
45,33,33
41,31,29
42,29,28
36,25,21
35,25,21
39,27,23
45,32,27
39,27,23
37,24,21
37,24,21
39,25,21
43,29,24
50,34,28
54,37,29
54,37,27
54,36,27
49,33,26
46,31,25
45,30,23
42,29,22
40,28,23
43,30,25
44,30,25
47,33,27
44,31,26
36,25,23
34,23,22
31,22,21
26,19,19
26,19,19
31,23,23
37,28,26
40,31,28
42,32,29
44,34,30
46,34,30
46,35,30
48,35,31
51,38,33
52,40,34
56,42,35
59,44,36
63,48,39
71,51,39
91,64,48
99,67,45
68,39,22
47,23,12
57,36,22
62,41,25
79,58,35
100,80,45
97,75,40
101,79,43
103,83,44
105,87,52
104,85,56
93,73,52
84,60,41
82,54,34
80,48,30
75,41,26
80,51,25
194,195,108
214,221,118
205,209,94
202,203,86
201,200,90
197,195,92
187,185,90
182,177,91
167,166,79
112,130,38
73,102,14
63,95,14
60,92,16
58,90,14
56,87,14
56,85,14
58,84,17
62,84,22
64,84,27
66,81,30
66,80,33
66,77,33
64,74,32
63,73,31
62,71,31
62,69,29
62,68,28
67,72,31
72,75,35
77,79,39
81,84,43
84,86,47
88,90,50
108,105,78
93,92,84
57,59,53
58,57,53
59,55,52
52,51,48
57,55,53
48,48,48
59,59,58
68,67,63
74,73,69
77,77,75
81,82,83
77,79,79
89,90,90
94,94,92
95,96,91
100,100,95
102,102,99
102,104,100
105,108,106
99,98,97
65,61,59
20,16,18
17,14,19
20,18,22
22,21,27
24,22,30
27,27,37
30,33,43
33,38,51
38,46,65
37,41,57
45,53,76
57,71,102
58,73,105
59,76,107
64,82,114
71,90,125
76,97,134
79,102,140
84,105,139
68,79,99
79,96,123
94,116,150
96,119,152
98,119,147
94,114,136
92,112,136
85,102,125
74,92,117
86,105,129
87,102,118
86,107,133
89,107,130
97,111,123
95,115,141
99,122,148
88,101,115
84,98,114
110,124,131
110,130,147
115,129,134
113,129,142
107,125,139
113,128,130
116,128,135
111,128,143
102,117,133
59,72,95
46,67,98
32,65,101
31,66,106
31,64,102
31,66,106
30,64,102
30,61,93
31,62,93
32,66,104
29,65,107
27,56,94
26,50,86
30,48,78
33,36,54
38,32,45
42,46,63
57,62,89
70,79,111
76,72,100
89,94,126
94,90,121
56,44,17
70,55,19
74,58,21
69,55,26
54,42,29
54,43,34
48,38,32
37,29,25
45,36,31
43,33,29
40,31,26
49,37,32
49,38,31
55,40,33
59,43,37
58,43,38
54,41,37
46,34,31
43,33,29
41,32,29
35,27,25
