red,green,blue
176,151,135
205,179,158
223,198,175
236,211,189
241,217,194
243,218,194
244,219,193
250,228,204
250,229,206
248,225,201
243,222,198
239,215,192
217,197,180
187,171,159
158,142,135
135,117,112
94,80,76
71,60,60
62,53,55
50,43,46
47,40,43
47,39,43
46,39,42
48,39,43
49,41,44
49,41,45
48,40,43
52,43,48
49,41,44
49,41,42
50,42,43
54,45,45
68,56,55
82,67,67
82,67,63
89,75,68
90,74,67
88,70,57
114,91,72
133,108,87
138,113,91
147,124,100
151,129,104
158,135,113
161,139,112
182,158,132
184,162,134
160,138,109
150,126,95
141,118,87
135,112,78
144,121,89
140,117,87
124,102,69
120,98,65
121,99,67
122,101,69
120,100,67
121,102,69
127,108,77
125,107,78
109,92,64
87,72,46
72,57,32
77,60,34
84,66,37
90,71,41
89,70,39
90,72,42
101,81,51
98,78,48
90,71,43
94,75,47
98,78,50
102,81,53
106,84,55
113,91,60
113,91,60
112,90,61
110,88,59
120,96,68
121,98,68
115,93,62
117,95,67
123,100,71
123,101,71
121,100,70
126,104,74
133,112,81
137,115,84
131,108,77
138,115,84
140,117,85
134,112,80
144,121,90
143,122,91
146,125,96
143,121,92
148,125,94
142,121,90
139,117,85
148,128,98
134,116,90
146,124,97
149,128,102
142,124,100
90,112,58
75,94,41
71,87,37
85,99,50
98,118,62
103,129,68
102,130,69
100,125,68
94,114,62
97,109,55
153,137,89
198,141,83
209,126,46
204,122,45
220,131,43
214,122,33
215,121,28
210,123,36
208,122,41
227,141,52
209,125,47
204,125,53
205,128,57
208,131,57
212,134,56
201,122,46
193,114,43
191,119,52
164,98,43
150,87,34
153,94,45
172,108,53
195,125,61
209,142,81
224,160,95
253,220,167
255,251,230
254,244,237
232,204,188
164,133,117
64,48,44
57,42,39
82,62,57
70,54,50
69,54,56
65,48,47
64,48,46
63,48,47
55,40,38
82,58,46
192,158,138
247,223,213
249,232,223
255,248,242
254,246,242
249,222,207
196,158,127
127,82,51
150,84,31
172,98,37
147,84,33
157,95,48
174,106,50
193,123,61
178,108,50
191,120,56
174,114,56
79,54,38
49,38,37
50,39,40
46,37,39
41,33,34
42,33,34
46,36,37
64,48,42
124,95,74
196,164,137
239,210,187
247,221,198
254,235,215
246,216,193
235,196,170
232,194,167
239,201,171
241,204,175
231,193,163
215,177,142
216,182,155
197,164,137
198,163,133
201,167,138
192,158,125
199,164,132
206,171,143
194,156,124
210,172,142
226,191,164
213,177,152
157,124,103
91,71,66
51,41,42
49,39,43
50,40,44
49,39,42
53,42,42
65,51,47
83,64,55
96,73,63
88,67,61
74,59,58
58,47,50
52,43,47
51,42,47
51,43,46
49,41,45
52,44,48
49,41,44
50,42,47
51,43,47
48,40,43
53,44,46
66,56,62
58,50,53
69,54,53
100,81,74
142,119,104
181,157,136
222,196,175
240,215,194
240,214,191
245,219,194
243,218,193
231,205,178
231,205,179
234,209,185
231,209,190
219,201,186
203,187,178
154,140,136
109,95,94
96,82,86
80,68,72
67,55,58
54,45,48
47,40,43
48,41,44
47,39,43
49,41,45
50,41,46
46,39,42
46,39,42
45,38,41
46,39,42
45,38,41
44,36,38
45,36,38
49,39,40
52,41,41
54,42,41
61,48,44
70,56,48
75,59,47
95,75,59
114,92,75
126,103,84
152,127,102
174,149,121
179,155,128
178,154,127
179,156,125
172,149,118
151,127,94
147,123,91
131,109,75
132,109,76
141,118,88
117,95,62
109,87,54
106,83,49
110,87,53
117,95,61
117,97,62
129,109,77
128,108,78
113,95,64
95,77,46
83,67,38
74,59,30
86,68,40
90,71,41
95,76,43
98,79,47
100,81,50
97,78,47
100,80,50
100,80,50
103,82,52
110,88,58
116,93,62
112,89,58
109,86,54
103,83,52
107,86,56
112,89,60
115,93,62
119,97,65
122,100,70
121,99,69
124,102,72
126,104,75
120,99,69
127,106,75
132,111,80
138,115,84
132,108,76
139,114,83
140,115,82
134,111,80
138,116,86
137,115,87
128,108,79
136,117,87
140,118,89
138,117,90
135,114,86
144,123,94
147,124,96
131,107,76
135,116,90
135,118,93
89,96,50
77,81,40
71,71,38
78,81,44
94,108,54
96,116,57
94,112,57
95,110,59
96,113,64
90,105,58
83,94,45
133,101,48
214,135,57
214,130,46
218,129,40
221,128,37
211,116,24
226,135,39
213,130,50
227,143,54
210,127,47
203,124,50
207,128,53
200,125,55
192,123,61
213,135,58
213,136,61
189,119,58
177,106,46
165,101,43
153,93,42
182,117,63
176,110,55
186,118,62
214,146,75
253,212,154
255,234,201
251,220,193
203,171,154
110,85,75
53,39,35
55,39,35
68,49,42
86,64,54
105,83,77
89,67,64
78,58,56
70,52,51
52,38,37
79,55,45
155,123,108
216,187,176
245,221,213
250,226,215
241,211,187
210,164,127
175,117,66
164,96,41
165,94,38
131,76,36
76,45,29
76,45,28
133,79,38
177,113,56
192,122,57
208,136,66
190,126,67
109,74,50
60,45,44
49,40,41
44,36,37
43,35,35
42,34,34
45,34,33
70,51,42
135,105,83
200,168,139
235,204,177
246,220,195
250,223,201
233,199,176
223,186,156
240,203,177
234,196,170
224,184,153
226,190,160
217,182,153
216,182,156
199,165,137
180,145,116
191,158,129
189,154,122
202,168,141
199,166,138
204,168,140
215,178,151
197,162,138
146,115,96
83,63,55
52,41,41
50,40,43
51,41,45
49,40,44
51,41,44
49,40,42
52,43,44
59,48,49
53,43,44
51,41,44
52,42,46
50,41,45
50,41,45
50,41,45
50,42,46
50,42,46
49,41,44
51,43,46
54,46,50
52,44,48
48,39,43
48,39,43
52,43,46
52,43,46
54,45,46
57,47,48
78,64,61
115,96,87
154,130,113
186,159,138
208,182,159
214,188,164
216,190,165
224,198,173
226,201,177
224,199,178
200,178,163
170,150,138
141,123,115
97,84,79
74,62,62
74,64,69
62,54,59
53,45,48
51,43,47
52,45,49
53,45,49
56,47,52
56,48,52
48,40,45
43,36,40
48,40,45
54,46,51
57,48,54
51,43,48
48,40,43
52,43,46
53,45,47
51,42,42
55,44,43
59,48,46
59,47,40
70,56,45
96,76,59
113,90,67
128,102,80
143,116,90
151,125,95
163,137,107
169,145,117
147,125,93
140,116,82
137,113,79
135,112,80
134,112,83
151,129,101
147,125,101
125,103,75
110,88,57
113,90,58
122,99,67
120,100,66
129,109,75
129,110,78
110,91,57
99,80,46
93,74,41
82,66,35
81,64,35
84,66,37
86,68,38
92,73,40
98,80,47
92,74,44
91,73,44
92,74,43
93,75,44
102,82,51
108,87,56
112,90,58
112,89,58
107,85,53
114,92,61
118,96,66
119,97,66
117,95,64
113,91,60
116,93,63
121,98,69
123,101,70
127,105,75
115,94,64
119,97,66
129,108,78
129,106,76
136,112,81
135,113,83
132,110,80
129,108,78
128,108,79
133,111,83
127,108,81
120,102,75
126,107,80
134,115,90
131,113,89
132,113,88
138,115,89
143,117,85
140,121,98
131,114,91
92,83,45
87,75,44
78,67,44
76,73,39
90,102,45
89,100,44
85,89,43
88,87,49
93,92,55
91,88,50
81,80,39
114,94,51
208,135,64
218,132,52
228,136,42
227,136,39
215,124,34
223,133,40
218,135,54
225,143,56
218,136,56
211,128,50
206,130,58
179,113,60
202,129,66
208,134,62
209,134,60
203,129,58
182,108,43
173,104,43
156,92,41
160,96,49
186,117,61
188,121,68
208,140,74
230,172,110
237,193,152
235,190,150
140,108,85
52,37,32
44,32,31
44,31,27
69,49,38
93,67,52
90,63,48
119,91,80
109,83,78
77,57,56
60,44,43
75,52,43
153,120,103
231,206,197
241,215,204
227,183,151
208,152,101
175,115,60
170,102,46
169,97,39
126,71,32
106,64,38
106,68,41
123,75,39
168,104,52
203,132,66
219,145,71
228,156,78
174,115,63
84,57,42
46,35,37
47,38,39
42,34,35
42,33,32
52,40,36
68,51,44
86,64,53
127,100,78
197,166,138
228,198,172
241,217,195
247,219,199
234,199,175
232,195,170
224,186,159
223,185,157
213,175,146
205,167,137
203,166,134
200,163,133
202,166,137
201,167,142
187,155,130
162,131,105
174,141,114
191,157,132
193,156,127
188,152,126
152,120,103
91,68,61
58,45,44
52,41,42
50,40,42
49,39,42
52,42,46
52,42,46
50,41,43
51,41,44
49,40,42
50,41,44
50,41,45
49,40,44
49,40,45
50,41,45
49,40,44
50,42,46
51,43,47
50,42,45
50,42,44
53,44,46
48,40,42
46,38,41
48,40,44
50,41,45
46,38,41
46,38,41
48,40,43
49,41,43
54,45,46
66,53,51
94,76,68
132,111,97
161,136,117
188,161,141
208,182,160
209,185,162
173,152,136
146,128,121
107,89,84
89,74,70
72,61,59
68,55,56
53,44,46
49,40,43
46,38,42
46,38,41
53,44,49
58,50,55
52,45,50
47,40,44
48,40,45
44,38,41
42,35,38
41,33,35
44,35,37
45,36,39
42,34,36
42,34,35
44,36,35
43,35,34
48,38,37
55,43,41
65,52,46
76,59,47
94,73,54
109,86,64
114,90,65
133,107,81
152,124,97
169,141,110
164,141,112
166,141,113
155,132,101
138,115,82
143,119,89
149,126,95
158,136,106
155,133,106
141,119,93
130,108,79
131,108,78
129,108,75
128,108,75
133,113,82
119,101,67
113,91,59
108,86,55
92,74,42
85,68,37
89,72,41
84,67,37
86,69,38
97,78,47
104,84,51
106,86,55
101,82,51
97,79,48
96,78,47
98,80,49
103,83,52
109,88,56
112,89,59
110,88,56
116,92,60
122,99,66
123,98,64
121,95,60
110,87,55
105,83,53
116,93,65
118,96,67
122,99,70
112,90,61
110,88,60
131,109,83
122,101,74
130,108,80
137,114,89
132,112,87
127,108,79
124,104,78
118,98,72
126,105,80
123,105,79
128,111,84
133,116,91
136,119,96
135,118,96
130,113,92
135,116,93
141,123,101
142,125,103
102,82,47
96,77,47
89,80,48
89,95,48
89,106,43
85,94,39
79,75,40
79,67,42
87,71,42
92,72,39
91,72,38
105,79,42
199,124,56
224,137,53
225,135,42
235,145,44
234,145,46
213,128,40
217,133,51
224,141,57
227,146,59
215,135,54
208,133,63
186,120,65
205,133,66
219,147,75
210,137,69
205,128,57
194,120,49
170,103,47
161,96,45
159,96,50
179,112,61
189,123,67
205,138,74
222,161,97
213,156,99
191,137,87
103,71,52
51,38,33
43,32,30
44,32,29
46,33,28
52,36,29
73,50,42
131,97,79
105,80,68
58,43,40
66,47,42
118,89,76
172,138,120
232,199,180
232,191,160
191,133,84
183,121,63
184,116,56
176,104,44
166,96,37
150,90,39
133,78,36
168,104,51
179,111,52
200,127,59
213,140,72
217,143,68
192,127,67
138,90,55
66,46,42
52,40,44
48,38,41
45,37,38
49,39,39
53,41,40
62,47,43
109,86,73
183,153,131
235,203,177
247,221,198
245,219,196
227,194,166
230,194,166
230,193,168
232,195,172
222,185,159
207,169,140
217,180,150
217,181,151
209,173,146
194,159,129
187,155,127
168,141,119
141,113,98
122,91,71
133,100,80
148,114,91
141,111,90
94,73,66
53,40,39
47,37,37
49,39,40
53,43,45
50,40,43
48,38,41
48,38,41
48,39,42
49,40,43
50,41,45
49,40,44
48,39,43
47,39,42
48,40,44
49,41,44
49,41,44
51,43,46
48,40,44
47,39,42
47,38,41
48,39,41
47,39,41
47,39,42
47,39,42
48,39,43
47,39,42
47,40,43
47,39,42
46,38,41
48,40,43
52,43,47
51,43,44
59,48,44
85,67,61
120,98,88
150,127,115
164,142,128
153,132,120
130,113,107
103,88,86
99,84,85
84,73,74
60,53,57
53,45,51
49,41,46
50,43,47
51,43,49
47,40,44
50,41,46
54,46,51
50,41,47
48,40,44
46,38,42
43,36,39
40,33,36
40,33,35
39,31,34
37,30,32
38,30,31
37,29,30
41,33,33
46,37,36
52,40,38
61,48,41
76,59,45
93,73,55
103,82,60
128,103,76
151,124,95
155,126,97
159,132,101
161,136,108
153,129,97
153,129,99
141,116,84
149,123,91
154,129,98
148,125,94
134,112,79
134,113,78
131,111,77
131,110,78
141,119,90
137,116,88
119,99,67
121,100,68
113,92,60
100,81,48
95,77,45
97,78,46
96,78,45
97,78,45
101,81,49
109,87,55
110,88,54
108,86,52
107,86,53
108,87,55
113,93,62
110,89,58
112,91,58
114,92,60
114,91,60
112,90,59
118,93,61
121,97,63
121,94,62
115,86,52
117,89,56
107,86,57
101,81,54
118,95,67
115,92,66
110,89,63
106,85,60
121,100,76
120,99,74
123,103,78
126,105,80
136,115,91
133,114,89
123,105,79
121,102,78
123,105,82
126,108,84
127,110,85
134,117,93
134,116,94
133,116,94
136,120,99
135,118,98
133,116,97
125,109,91
105,83,48
97,79,46
97,94,51
97,111,51
91,110,44
82,89,40
78,69,43
79,63,42
86,66,38
90,67,34
93,70,37
122,88,47
198,121,51
226,139,49
227,141,51
217,133,49
229,141,45
218,132,43
211,129,49
219,139,61
217,139,59
219,140,59
218,143,68
198,125,59
201,127,58
206,132,62
201,127,60
211,137,66
199,126,59
178,108,52
169,101,47
161,95,46
181,113,58
181,116,64
178,117,67
179,121,71
160,102,59
124,76,44
73,48,34
43,31,27
39,28,25
43,30,26
39,27,23
64,47,38
72,52,43
85,61,51
64,47,41
51,37,34
70,47,38
143,103,78
190,149,123
205,161,131
182,128,88
173,114,66
200,135,73
185,116,53
168,101,44
170,104,51
194,122,58
181,109,46
192,120,58
199,128,61
212,139,65
201,128,58
207,132,62
179,117,64
99,68,51
63,48,45
61,46,45
60,46,45
71,56,51
53,42,39
52,40,39
94,71,58
174,139,109
215,181,149
241,210,183
246,215,189
238,203,175
236,202,177
237,200,173
243,206,181
217,180,153
201,165,134
212,173,144
221,182,152
200,163,132
189,155,128
171,141,121
135,109,90
108,84,71
90,68,58
88,65,56
79,58,51
63,46,40
60,45,41
49,39,39
46,36,38
46,37,38
46,37,39
48,38,42
49,39,43
51,41,45
49,39,43
49,40,43
47,39,42
47,39,42
48,40,43
50,41,45
50,41,46
51,42,46
51,42,45
49,40,42
48,40,43
47,39,42
48,40,42
50,41,44
47,38,41
48,40,43
48,40,42
48,40,42
49,40,44
50,43,46
46,39,42
47,39,42
47,39,42
47,40,42
49,41,44
49,42,45
50,42,44
56,46,46
60,49,49
59,48,48
62,49,49
77,61,59
82,68,67
73,61,63
56,48,49
49,41,43
50,41,45
56,47,51
60,50,55
53,44,49
54,46,51
46,39,43
44,36,40
42,34,38
41,34,37
41,34,38
45,38,42
49,41,46
46,39,45
40,33,37
38,31,34
40,33,36
41,34,36
42,34,36
41,33,34
42,32,33
46,36,34
58,43,37
77,59,46
89,69,49
116,91,69
133,107,80
135,109,81
129,105,74
144,118,88
143,118,88
138,115,85
137,112,83
131,107,75
127,103,68
126,101,67
126,103,70
126,103,70
125,103,70
134,113,81
137,116,86
127,106,75
113,92,57
104,83,47
111,88,53
117,94,63
110,90,58
103,82,51
103,82,50
103,83,49
102,82,48
107,85,52
105,83,50
103,82,48
104,84,48
109,88,53
112,90,57
114,93,60
109,86,53
113,91,56
120,97,65
119,97,65
114,93,62
111,88,56
119,95,62
115,92,62
114,92,63
112,90,60
116,94,67
103,84,58
114,92,65
112,90,64
110,89,65
108,88,64
111,91,68
120,100,77
118,99,75
120,101,76
127,108,83
131,112,87
130,111,88
125,107,83
125,108,84
129,112,87
134,117,94
133,117,94
134,117,96
134,116,95
128,111,92
126,108,90
124,108,90
114,98,84
97,78,41
91,77,41
97,100,49
95,116,45
93,111,48
84,84,46
80,67,46
81,63,41
86,65,36
88,65,34
88,65,31
114,80,37
194,121,52
229,141,43
229,144,50
210,130,53
217,133,52
223,140,54
222,141,61
226,146,64
236,158,72
226,147,67
212,135,59
204,127,58
205,130,59
208,133,62
211,135,62
216,144,72
187,124,68
176,108,54
174,105,50
167,101,50
169,104,51
162,99,51
157,95,49
140,83,42
125,75,43
93,58,36
63,42,29
46,34,28
44,30,27
47,33,28
40,28,22
57,40,32
58,41,34
50,36,32
46,33,30
54,36,31
90,59,43
129,88,59
188,140,104
202,146,100
171,110,63
159,102,60
194,130,72
194,126,60
182,112,52
182,117,60
208,140,75
199,128,64
202,127,55
211,134,61
197,124,57
211,139,65
206,136,70
208,143,79
172,122,76
160,114,75
148,108,75
158,120,86
151,113,81
129,98,75
152,120,94
206,167,130
237,198,160
243,211,178
252,222,194
248,216,190
237,203,176
225,191,165
222,185,157
225,188,161
218,182,155
216,180,154
207,170,142
194,156,130
173,138,118
126,101,91
73,57,54
53,39,37
49,36,34
50,38,36
57,45,46
46,36,37
44,34,36
47,36,38
44,35,35
41,33,33
45,36,38
46,37,41
45,36,38
45,36,39
49,39,42
49,39,42
47,38,41
46,37,40
46,38,40
48,39,42
47,39,42
46,38,42
48,39,43
50,39,40
59,47,47
63,52,51
58,48,47
53,44,45
50,42,43
49,40,43
46,37,39
43,35,37
44,37,39
43,36,39
44,37,41
45,38,41
46,39,41
47,39,42
48,40,43
46,39,41
45,38,40
50,41,42
54,45,46
58,49,50
54,46,48
50,42,45
49,40,44
50,41,44
52,45,46
56,47,49
53,45,47
51,43,46
50,44,46
54,45,47
59,49,52
52,44,47
57,48,53
49,42,47
45,38,43
45,38,42
44,37,40
45,37,39
42,35,36
50,42,47
50,43,49
45,38,43
44,37,41
43,36,38
41,34,35
40,32,34
42,34,35
49,38,37
58,44,39
71,54,40
91,69,48
106,81,56
113,87,58
130,102,73
147,121,93
134,111,81
138,115,81
151,127,97
149,126,95
138,115,84
126,103,71
124,100,67
124,99,65
125,102,67
127,106,72
126,105,71
121,100,66
118,96,63
117,96,63
116,95,63
104,83,50
97,76,40
107,85,50
103,82,47
106,84,50
100,79,45
104,83,49
104,83,50
105,84,50
106,86,52
109,89,56
115,94,61
115,94,62
112,91,59
111,90,58
112,91,59
118,95,65
117,93,63
111,90,60
108,86,57
108,86,53
106,85,55
109,87,58
108,87,60
106,85,58
103,83,57
108,86,61
112,91,67
106,85,61
112,91,68
116,96,73
121,101,78
118,99,75
117,99,74
123,104,81
128,109,85
129,110,86
127,110,85
125,108,84
122,106,82
126,111,87
131,115,93
129,112,92
125,109,89
115,99,83
108,91,76
109,92,77
103,88,74
91,75,37
89,80,37
89,96,37
89,110,36
89,104,44
87,84,50
83,69,47
84,65,38
85,64,33
85,64,33
82,63,31
89,66,23
189,122,54
223,136,47
226,140,44
206,123,45
222,137,54
223,140,55
213,136,59
220,141,59
229,152,69
234,157,76
223,148,69
208,133,66
209,132,61
213,138,66
218,145,74
193,128,68
161,102,55
178,109,56
178,108,49
171,102,48
158,93,44
159,94,50
147,87,44
137,82,43
129,76,41
106,65,37
75,48,30
57,39,29
55,37,30
58,38,30
47,32,24
46,30,23
60,41,30
63,43,34
61,43,37
55,36,29
90,59,41
129,86,60
178,123,79
194,132,75
184,119,61
180,117,60
180,117,61
197,131,70
196,124,59
186,113,44
202,130,57
199,130,63
210,136,63
213,137,65
205,133,66
202,131,63
187,123,69
166,108,61
182,122,69
214,156,95
231,180,123
221,173,123
221,178,137
226,184,144
250,210,172
249,209,167
242,207,170
252,229,201
251,226,198
234,198,167
225,191,163
228,197,179
217,182,161
203,167,138
221,185,158
222,188,166
183,149,128
132,103,87
67,51,45
41,32,32
44,34,33
50,38,37
45,35,34
46,37,36
48,38,38
43,33,34
44,34,36
42,33,34
49,38,39
63,50,51
69,55,55
61,50,51
47,38,39
46,36,38
46,37,40
45,36,39
46,37,40
48,39,42
49,39,42
48,38,40
49,40,42
59,47,46
86,69,63
123,99,90
152,126,113
156,131,118
139,119,106
143,126,115
144,129,122
120,107,106
89,78,78
74,64,67
65,56,60
52,44,48
48,41,44
46,38,42
46,39,42
47,39,41
48,41,42
51,43,44
57,48,48
74,61,57
94,78,73
112,96,92
101,87,85
70,58,58
54,45,47
51,43,46
54,47,50
49,42,43
54,46,48
53,46,49
53,46,50
53,47,51
53,45,49
54,46,49
53,45,49
48,41,45
49,42,47
48,40,45
46,38,42
45,38,40
42,35,37
40,33,35
39,32,34
41,34,36
40,33,35
38,31,33
37,30,32
38,31,32
39,31,31
47,37,36
55,43,38
72,55,43
85,63,45
95,73,50
111,86,61
124,98,69
138,113,85
143,118,88
159,134,104
150,126,92
139,116,84
129,106,74
135,111,81
136,112,83
131,108,77
123,100,66
118,96,62
114,93,59
116,95,62
114,93,60
109,88,55
105,84,50
102,82,47
99,80,44
99,79,41
105,83,49
105,84,50
105,84,50
110,88,55
113,93,60
115,95,61
117,96,63
117,97,64
112,92,60
115,95,62
111,92,59
111,91,59
116,95,65
118,95,67
123,101,74
115,94,66
104,85,58
108,86,57
98,78,49
107,86,58
105,83,58
98,77,50
98,79,51
101,81,56
109,88,65
109,89,65
105,85,62
109,89,67
116,96,73
120,101,78
120,102,79
120,102,80
121,103,81
127,109,86
128,111,87
126,111,87
122,107,84
124,109,87
131,116,96
125,110,91
129,112,95
116,103,90
89,78,65
95,79,66
102,86,75
89,82,36
89,91,35
84,94,31
83,100,31
83,94,36
84,84,43
85,72,42
86,66,37
86,66,35
82,63,35
77,62,33
119,98,64
206,137,66
212,128,45
205,118,35
216,129,44
226,139,52
220,138,56
219,142,63
227,150,67
218,145,70
223,146,66
214,139,64
205,131,64
207,132,63
210,134,61
199,128,58
163,104,55
160,100,51
178,107,51
169,100,46
167,95,39
161,95,41
141,84,45
141,84,45
129,78,41
117,69,36
104,62,33
89,57,37
63,43,29
61,39,25
66,42,28
55,34,25
53,33,24
77,50,34
78,49,29
91,59,39
94,62,44
110,72,48
128,81,50
176,114,63
178,112,55
179,112,60
194,122,60
189,121,59
190,122,62
210,136,67
196,118,47
172,102,41
185,118,60
206,138,73
192,127,70
200,137,79
160,105,61
93,60,42
130,86,56
198,139,87
222,162,99
205,151,96
221,172,123
243,196,144
238,190,136
216,168,121
219,175,135
232,195,160
226,190,159
225,190,164
209,170,141
217,183,157
219,186,164
213,177,152
213,175,151
210,174,151
183,149,128
116,90,74
56,41,39
39,29,31
42,32,33
45,34,33
46,36,36
43,33,34
42,33,33
41,32,31
43,34,34
44,34,35
40,32,33
46,36,37
46,36,36
43,33,33
43,33,35
43,33,36
44,34,37
45,35,38
46,37,40
46,37,40
47,38,40
50,40,40
65,50,47
92,72,64
143,116,100
184,151,131
191,158,135
204,172,146
204,173,149
204,175,151
208,182,161
199,176,156
178,157,147
142,126,118
103,89,84
68,58,56
58,50,51
50,43,46
45,38,41
47,39,42
49,40,44
50,41,44
61,50,49
93,78,70
131,113,100
156,136,119
174,152,136
153,133,120
131,113,103
119,102,96
92,79,78
69,58,58
62,52,53
58,51,53
62,54,56
68,58,62
69,60,64
58,50,53
54,46,49
51,43,47
48,41,45
48,40,44
46,38,41
45,37,40
47,38,41
45,36,39
45,37,40
47,38,39
44,36,37
41,33,35
42,34,36
44,36,39
39,32,35
36,28,30
38,29,29
43,33,30
55,40,29
83,62,45
106,82,63
120,94,72
132,107,82
138,114,85
149,124,97
143,119,90
136,113,81
135,112,80
131,108,74
134,111,80
132,109,77
122,100,66
114,91,56
121,98,64
121,98,67
109,88,53
99,79,42
93,74,37
97,77,40
99,79,43
101,80,45
106,85,50
110,88,54
107,86,52
107,87,53
109,89,56
112,92,59
114,94,61
114,94,61
113,93,61
112,93,61
109,90,58
104,85,53
101,83,52
104,84,55
106,86,58
107,87,60
118,96,68
109,88,61
108,86,59
95,77,49
107,87,60
102,83,57
93,75,49
99,81,56
107,88,64
110,90,67
114,94,71
108,90,66
108,89,66
113,94,71
116,97,74
120,101,80
121,104,82
123,106,84
